VideoID,VideoLink,ChannelID,ChannelName,ChannelType,VideoTitle,Likes,Subscribers,Views,PublishTime,Duration,Comments
XWBSzrrlBFg,https://www.youtube.com/watch?v=XWBSzrrlBFg,UCOMskN2D_vfshrGgpL-o55Q,BỆNH VIỆN ĐA KHOA MEDLATEC,Personal,Bác sĩ hướng dẫn phân biệt tiểu đường type 1 và tiểu đường type 2,29,86300,3414,2025-05-20T08:15:51Z,1M25S,0
s5-NeN97uuE,https://www.youtube.com/watch?v=s5-NeN97uuE,UCr8i-5AIxdiJbI0HdGdUzIA,Báo Lao Động,Personal,Mắc bệnh tiểu đường type 1 hay type 2 nặng hơn? | Báo Lao Động,2,984000,444,2024-12-22T10:45:05Z,53S,0
N-gQS8ypmMQ,https://www.youtube.com/watch?v=N-gQS8ypmMQ,UCYO8RPtaJnD2bxC8CZl1_PA,Dr Ngọc Official ,Organization,Cách Nhận Biết Bệnh Tiểu Đường Tuýp 1 Và Tuýp 2 | Dr Ngọc,690,1310000,57763,2023-10-16T05:00:09Z,4M12S,107
Ct1uwOhbPMo,https://www.youtube.com/watch?v=Ct1uwOhbPMo,UCD09NCZlzMj4yGvGkLbuBpw,Báo Sức khỏe & Đời sống,Personal,Sự khác nhau giữa đái tháo đường tuýp 1 và tuýp 2 là gì? | SKĐS,17,3000000,2376,2024-11-18T02:00:06Z,5M12S,0
w_XNzNoLPq8,https://www.youtube.com/watch?v=w_XNzNoLPq8,UClZZdvv78ltdyE9sYdcWh9Q,Bác Sĩ Chính Mình,Personal,"CÁCH NHẬN BIẾT TIỂU ĐƯỜNG TYPE 1, TYPE 2 KHÁC NHAU NHƯ THẾ NÀO?",23,117000,614,2023-03-18T01:24:54Z,3M34S,2
Y0CrrpmlYM8,https://www.youtube.com/watch?v=Y0CrrpmlYM8,UCLXwTlUcQi4LGH5sq_fyMAg,LONG AN TV,Personal,Bệnh Tiểu Đường Type 1 | Sức Khỏe Là Vàng | LONG AN TV,2,349000,615,2018-12-10T08:08:23Z,9M9S,0
yB8QYIeojKM,https://www.youtube.com/watch?v=yB8QYIeojKM,UCr8i-5AIxdiJbI0HdGdUzIA,Báo Lao Động,Personal,Dấu hiệu cảnh báo sớm của bệnh tiểu đường loại 1 so với loại 2 | Báo Lao Động,33,984000,11403,2024-07-12T08:13:54Z,42S,0
I4oIxQMwYsU,https://www.youtube.com/watch?v=I4oIxQMwYsU,UCpfNT4Shp-UJ8Dbzowm_YRQ,Bệnh Viện Đa Khoa Tâm Anh,Personal,Phân biệt đái tháo đường tuýp 1 và đái tháo đường tuýp 2#shorts,303,85500,28305,2023-02-07T13:57:19Z,57S,3
iHX8Gem7KyQ,https://www.youtube.com/watch?v=iHX8Gem7KyQ,UCWRwpZ0mKqbqI9O8D-r84cg,Bác Sĩ Của Bé,Personal,"TUYỆT VỜI! BỆNH TIỂU ĐƯỜNG: Dấu Hiệu, Nguyên Nhân và Cách Phòng Ngừa Hiệu Quả",5,15,29,2025-08-11T12:01:24Z,5M19S,1
HlPywUbtCdU,https://www.youtube.com/watch?v=HlPywUbtCdU,UCAgehYjUxNc7vHpf3F06mXQ,Video AloBacsi,Personal,So sánh sự nguy hiểm của tiểu đường type 1 và type 2,42,1650000,9357,2019-03-28T05:27:09Z,1M3S,3
zDchpft9YA0,https://www.youtube.com/watch?v=zDchpft9YA0,UCD09NCZlzMj4yGvGkLbuBpw,Báo Sức khỏe & Đời sống,Personal,Covid-19 Làm Tăng Nguy Cơ Mắc Bệnh Đái Tháo Đường Type 1 Ở Trẻ Em | SKĐS,6,3000000,1043,2022-09-29T02:00:13Z,2M55S,0
UwJIOWbdr_U,https://www.youtube.com/watch?v=UwJIOWbdr_U,UCuqtKp77ZbFRUFLq05-ddkw,Bệnh viện ĐKQT Vinmec,Personal,Dấu hiệu tiểu đường - đừng bỏ qua,0,723000,382416,2022-06-21T13:00:14Z,3M49S,146
zKNkN08szXI,https://www.youtube.com/watch?v=zKNkN08szXI,UCNbodx_2BbN_FzbO4_4NG0g,IVIE - BÁC SĨ ƠI,Personal,"Bệnh tiểu đường loại 1: Dấu hiệu, triệu chứng, và điều trị",85,3600,16455,2021-06-29T02:00:08Z,2M53S,5
Yga_jgXMlf4,https://www.youtube.com/watch?v=Yga_jgXMlf4,UCuqtKp77ZbFRUFLq05-ddkw,Bệnh viện ĐKQT Vinmec,Personal,Biến chứng nguy hiểm của bệnh đái tháo đường,0,723000,3102489,2023-06-01T13:00:33Z,4M32S,21
vH1lzcCyVVQ,https://www.youtube.com/watch?v=vH1lzcCyVVQ,UCnvRguki7Lg9Xix4GvtqQ5A,ihope,Personal,Tiểu đường tuýp 1,5,1570,778,2021-04-19T02:56:51Z,5M22S,1
5T7gsyxyrmc,https://www.youtube.com/watch?v=5T7gsyxyrmc,UC_ENX1bEnmdo4FOaA8buaAw,Hidichi - Mua Sắm Tiết Kiệm - Giá Rẻ Cho Mọi Nhà!,Personal,Điều Trị Bệnh Tiểu Đường Type 1 và 2 – Thanh Đường Gamosa – Hỗ Trợ Điều Trị Bệnh Tiểu Đường,0,632,680,2018-10-04T07:25:33Z,3M12S,4
nE9Vwf0NA0A,https://www.youtube.com/watch?v=nE9Vwf0NA0A,UCct2g5hB_fPavwUseYXG_6g,Bệnh viện Đại học Y dược TP.HCM,Personal,"ĐIỀU TRỊ BỆNH TIỂU ĐƯỜNG, CÁC PHƯƠNG PHÁP ĐIỀU TRỊ MỚI NHẤT HIỆN NAY",444,191000,64584,2023-10-27T08:38:49Z,13M50S,22
TLYB8g66A_k,https://www.youtube.com/watch?v=TLYB8g66A_k,UCZnhEIF8a5Uv4GMPwT6KafQ,KÊNH VTC16,Personal,Điều trị tiểu đường bằng cây đinh lăng? | VTC16,310,1890000,105566,2023-11-16T09:57:00Z,11M13S,26
CQfaZwgx8O4,https://www.youtube.com/watch?v=CQfaZwgx8O4,UCMTgeYcN03bd3Sy4JFQD3YA,Diệp Thảo ShangHai,Personal,"DI ĐƯỜNG AN - Dùng cho người mắc bệnh tiểu đường type 1, type 2 #shortvideo #trending #tieuduong",0,899,84,2023-11-26T13:00:11Z,1M,0
gZhChfwmBYM,https://www.youtube.com/watch?v=gZhChfwmBYM,UCayjJ3mBmH7N0eX8Qb7kIsw,BV Hoan My Saigon,Personal,Chế độ ăn cho người bệnh tiểu đường (đái tháo đường) và những thực phẩm cần kiêng ăn | Khoa Nội tiết,2568,128000,484450,2020-10-14T21:06:04Z,1H3M3S,165
_y41v5tcwMg,https://www.youtube.com/watch?v=_y41v5tcwMg,UCayjJ3mBmH7N0eX8Qb7kIsw,BV Hoan My Saigon,Personal,Chẩn đoán và điều trị đái tháo đường type 2 (tiểu đường tuýp 2) | Khoa Nội tiết,737,128000,144893,2020-05-26T21:02:05Z,57M54S,62
lsL2gpzrA6A,https://www.youtube.com/watch?v=lsL2gpzrA6A,UCYO8RPtaJnD2bxC8CZl1_PA,Dr Ngọc Official ,Organization,6 Cách Đảo Ngược Tiền Tiểu Đường Không Cần Dùng Thuốc | Dr Ngọc,2858,1310000,185469,2023-03-08T13:30:07Z,6M44S,317
WcI6NAymuNI,https://www.youtube.com/watch?v=WcI6NAymuNI,UCinkijG72G87sn-mtaFJTbA,KÊNH VTC14,Personal,Trẻ 8 tuổi nhập viện vì tiểu đường type 1 nặng | VTC14,35,3430000,26766,2023-02-13T09:34:37Z,1M17S,0
MQWObS6pFXM,https://www.youtube.com/watch?v=MQWObS6pFXM,UCbASh_T7D9xeezVtyiKt6CA,Khanh Duong,Personal,Video 7 - Điều trị đái tháo đường type 1,362,78900,32402,2023-02-24T06:19:46Z,1H53M3S,26
EsCDfXWgQ-w,https://www.youtube.com/watch?v=EsCDfXWgQ-w,UCkUgUwqHmGVx2jzUeaMyQdA,Minh Duc Vu Official,Organization,TIỂU ĐƯỜNG TÍP 1️⃣ & TÍP 2️⃣ ⚡️ LOẠI NÀO NẶNG HƠN❓| BS.CK2. VŨ MINH ĐỨC (PK GOLDEN CARE),8451,237000,588763,2021-10-26T06:00:14Z,29M42S,817
jOHt-_0f7V0,https://www.youtube.com/watch?v=jOHt-_0f7V0,UCYO8RPtaJnD2bxC8CZl1_PA,Dr Ngọc Official ,Organization,5 Điều Cần Biết Về Bệnh Tiền Tiểu Đường | Dr Ngọc,3557,1310000,213564,2023-03-09T06:30:08Z,12M25S,888
gBWYEG6fnt8,https://www.youtube.com/watch?v=gBWYEG6fnt8,UCg_uv-kUvUfTfv6KLa1dnVw,Hội Phổi Việt Nam,Personal,"VILA - Hướng dẫn điều trị tiểu đường type 1,2. Lưu ý điều trị tiểu đường bệnh nhân lao kháng thuốc",2,13200,120,2022-03-11T06:00:19Z,48M9S,0
rLRRgI8OXA8,https://www.youtube.com/watch?v=rLRRgI8OXA8,UCRdD55JrlRDzHeec3bKrH4g,VOA Tiếng Việt,Personal,Vắc-xin BCG có thể đảo ngược bệnh tiểu đường loại 1,10,1760000,8844,2012-08-30T03:06:09Z,2M41S,1
_vny22CiIxI,https://www.youtube.com/watch?v=_vny22CiIxI,UCyC4gCgS2BCTDvRJipdSP5Q,Khanh Duong MD,Personal,Thế nào là đái tháo đường type 1 và type 2?,428,21600,18255,2020-11-08T08:14:43Z,11M40S,38
lH9t02JHB1U,https://www.youtube.com/watch?v=lH9t02JHB1U,UCWfSYqkTHb-hBdtCYWKFBsQ,Trạm Tin Đó Đây,Personal,Barbie ra mắt búp bê mắc bệnh tiểu đường type 1,2,16200,548,2025-07-09T07:33:36Z,2M18S,0
S2Ia7nazNqs,https://www.youtube.com/watch?v=S2Ia7nazNqs,UCj4fwpXgw-jyiZ4TPAdChbw,OsmosisVietnamese,Personal,Đái tháo đường,3502,119000,303017,2017-07-14T13:33:14Z,17M53S,119
BcsQYt4Bcs8,https://www.youtube.com/watch?v=BcsQYt4Bcs8,UCD09NCZlzMj4yGvGkLbuBpw,Báo Sức khỏe & Đời sống,Personal,"Tác Dụng Của Trà, Cà Phê Với Bệnh Tiểu Đường | SKĐS",324,3000000,107434,2023-05-02T08:45:01Z,1M54S,0
i5-88mQ3kUU,https://www.youtube.com/watch?v=i5-88mQ3kUU,UCpfNT4Shp-UJ8Dbzowm_YRQ,Bệnh Viện Đa Khoa Tâm Anh,Personal,Đái tháo đường (tiểu đường) ở trẻ em là gì? Biến chứng và cách điều trị bệnh | BVĐK Tâm Anh,12,85500,1649,2023-06-29T08:00:15Z,3M31S,4
qPIKBYWuBKo,https://www.youtube.com/watch?v=qPIKBYWuBKo,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Chị tiểu đường type 1 uống được không #bepharin #tiểuđường #apharin,7,11500,411,2025-02-11T00:38:06Z,53S,0
mm97WhnITLo,https://www.youtube.com/watch?v=mm97WhnITLo,UCYO8RPtaJnD2bxC8CZl1_PA,Dr Ngọc Official ,Organization,6 Điều Bạn Cần Biết Về Bệnh Lý Tiểu Đường | Dr Ngọc,2982,1310000,244478,2023-02-16T04:00:11Z,16M8S,408
2kg79P_bODU,https://www.youtube.com/watch?v=2kg79P_bODU,UCuqtKp77ZbFRUFLq05-ddkw,Bệnh viện ĐKQT Vinmec,Personal,Chỉ số đường huyết bình thường và bảng đo đường huyết trước/ sau ăn,0,723000,308081,2021-03-04T15:31:51Z,2M45S,121
eA_X0evEUBg,https://www.youtube.com/watch?v=eA_X0evEUBg,UCuqtKp77ZbFRUFLq05-ddkw,Bệnh viện ĐKQT Vinmec,Personal,Đừng lơ là - Trẻ em cũng có thể mắc bệnh tiểu đường!!!,0,723000,3968,2022-07-03T13:00:32Z,3M12S,0
O-0KT8EpWWg,https://www.youtube.com/watch?v=O-0KT8EpWWg,UC6O1Gy5IpWzMkglOjdweeBQ,Organic Life,Personal,10 Dấu hiệu của BỆNH TIỂU ĐƯỜNG loại 2,141,6510,35949,2020-10-24T15:30:12Z,4M43S,18
nP6y5dA9S-w,https://www.youtube.com/watch?v=nP6y5dA9S-w,UCJ6UTvUx4l_Q54YPbG5nFJA,Bệnh viện Đa khoa Vạn Hạnh,Personal,Đái tháo đường Type 1 được điều trị nhờ công nghệ tế bào gốc,27,1670,4117,2017-09-26T01:45:04Z,8M51S,42
OWGkECKcy1A,https://www.youtube.com/watch?v=OWGkECKcy1A,UCmPdu28PZdURVqb9deV38lw,HTV Giải Trí,Personal,Điều trị tiểu đường loại 1 bằng tế bào gốc,23,355000,4696,2017-04-27T09:46:47Z,1M26S,5
LkRnselvr0Q,https://www.youtube.com/watch?v=LkRnselvr0Q,UCYO8RPtaJnD2bxC8CZl1_PA,Dr Ngọc Official ,Organization,Ngăn Chặn Bệnh Tiểu Đường Trước Khi Quá Muộn - Những Điều Ai Cũng Cần Biết | Dr Ngọc,866,1310000,37915,2024-12-20T12:00:06Z,20M56S,211
JACYhVwlXf4,https://www.youtube.com/watch?v=JACYhVwlXf4,UCD09NCZlzMj4yGvGkLbuBpw,Báo Sức khỏe & Đời sống,Personal,Tiểu đường tuýp 2 có chữa khỏi được không? Điều trị thế nào? | SKĐS,72,3000000,11981,2024-03-14T04:07:12Z,32M45S,0
eBKARM9Lw2g,https://www.youtube.com/watch?v=eBKARM9Lw2g,UCZnhEIF8a5Uv4GMPwT6KafQ,KÊNH VTC16,Personal,"Cách điều trị, nhận biết, triệu chứng bệnh tiểu đường | VTC16",750,1890000,375244,2020-07-08T08:15:40Z,56S,29
XOZrNqpPI4o,https://www.youtube.com/watch?v=XOZrNqpPI4o,UC-OotptSff-3oMvpw0yyHRw,Bệnh viện FV,Personal,KIỂM SOÁT BỆNH TIỂU ĐƯỜNG ĐỂ PHÒNG NGỪA BIẾN CHỨNG NGUY HIỂM,1,101000,53572,2023-10-04T02:38:07Z,3M20S,1
Mcc7WkcIvu8,https://www.youtube.com/watch?v=Mcc7WkcIvu8,UCEkrNMZLOTdysxX4lHRR9ZQ,PHÒNG KHÁM THẠNH TRỊ (GENERAL CLINIC),Personal,"TIỂU ĐƯỜNG TYPE 1, TYPE 2 LÀ GÌ? Shorts",34,53300,1247,2022-09-05T01:00:16Z,22S,9
r4LiNh2KnnE,https://www.youtube.com/watch?v=r4LiNh2KnnE,UCWv6Zj_E6AG73tOr14B2kGA,Eatsy,Personal,NHỮNG HƯỚNG MỚI TRONG PHÒNG BỆNH ĐÁI THÁO ĐƯỜNG TYPE I,0,3930,18,2021-01-14T03:03:39Z,1M57S,0
uQ97hupnEyo,https://www.youtube.com/watch?v=uQ97hupnEyo,UCWPwkxEJwTtKf85HufBudNA,Kiến Mỹ Hương,Personal,"thế nào là tiểu đường type 1, tiểu đường type 2 #tieuduong #daithaoduong #tieuduongvadaiduong",1,355,102,2025-01-03T00:20:59Z,1M29S,0
2UjAuNdZP74,https://www.youtube.com/watch?v=2UjAuNdZP74,UCWPwkxEJwTtKf85HufBudNA,Kiến Mỹ Hương,Personal,Tiểu đường type 1 hay type 2 nặng hơn #tieuduong #daithaoduong #khanginsulin #roiloanchuyenhoa,4,355,536,2025-02-17T07:14:13Z,1M36S,0
Fq1rMdCFoi4,https://www.youtube.com/watch?v=Fq1rMdCFoi4,UCRdD55JrlRDzHeec3bKrH4g,VOA Tiếng Việt,Personal,Giải pháp cho bệnh nhân tiểu đường,19,1760000,8484,2018-01-26T10:00:01Z,2M9S,1
jayC0pj5Pa4,https://www.youtube.com/watch?v=jayC0pj5Pa4,UCDLhNWWQeFZep0eh_1VDVLQ,Emma Pham Kitchen,Personal,Bệnh tiểu đường: Tiểu đường loại 2 có thể chữa lành được mà không cần phải dùng thuốc suốt đời?,177,267000,19128,2022-07-13T14:05:21Z,5M7S,23
6fpJhZG56lg,https://www.youtube.com/watch?v=6fpJhZG56lg,UCD09NCZlzMj4yGvGkLbuBpw,Báo Sức khỏe & Đời sống,Personal,"Tự Ý Bỏ Thuốc Điều Trị Tiểu Đường, Người Phụ Nữ Phải Nhập Viện Cấp Cứu |SKĐS",17,3000000,3688,2023-07-30T11:00:09Z,1M21S,0
D53FOtm7kow,https://www.youtube.com/watch?v=D53FOtm7kow,UCgKVnpqft_rMv2WmNTQyVdg,Fonos - Kho sách nói bản quyền,Personal,[Sách Nói] Mật Mã Tiểu Đường - Chương 1 | Jason Fung,421,734000,24734,2021-11-20T13:30:02Z,43M39S,29
-GtXgNNv4Gc,https://www.youtube.com/watch?v=-GtXgNNv4Gc,UCgnXUQ9NdVqFcQvmYggo-sw,Magical Dream,Personal,Bệnh tiểu đường type 1 và các dấu hiệu cần cấp cứu | SUNTIIN,0,1130,9,2023-06-08T09:00:00Z,4M30S,0
KQeYlkftZrU,https://www.youtube.com/watch?v=KQeYlkftZrU,UCWv8ieD5KsBTemA5ctSnLgQ,Trang Bio,Personal,Tiểu đường tuyp 1 và tiểu đường tuyp 2 là gì? #trangbio #suckhoe,0,40200,1874,2023-02-14T04:45:02Z,47S,2
6HPWAPOhPZU,https://www.youtube.com/watch?v=6HPWAPOhPZU,UCE1rNrXF8ukRx3hplmNPPtQ,HLV Kiểm Soát Cân Nặng,Personal,Bệnh tiểu đường type 1,1,1550,36,2020-04-02T13:00:04Z,2M42S,0
hF7DS7HoZsY,https://www.youtube.com/watch?v=hF7DS7HoZsY,UCYO8RPtaJnD2bxC8CZl1_PA,Dr Ngọc Official ,Organization,3 Lời Khuyên Dự Phòng Bệnh Đái Tháo Đường Từ Dr Ngọc,1637,1310000,88293,2021-09-14T13:30:13Z,16M42S,232
OGSQB6Ym7e8,https://www.youtube.com/watch?v=OGSQB6Ym7e8,UCwF5K8Qmg5lGCSQcwRP8TEg,Doctor Tien,Personal,ĐỘT PHÁ TRONG ĐIỀU TRỊ ĐÁI THÁO ĐƯỜNG TYPE 1 - MỘT TRONG NHỮNG BỆNH MẠN TÍNH THƯỜNG GẶP,4,7530,115,2024-06-15T00:00:12Z,7M42S,0
LGGzQMVUmdE,https://www.youtube.com/watch?v=LGGzQMVUmdE,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Tiểu đường type 1 đường huyết đang 15 chấm #tiểuđường #apharin #bepharin,3,11500,264,2025-04-09T08:16:49Z,55S,0
cdQXVCYxVBQ,https://www.youtube.com/watch?v=cdQXVCYxVBQ,UCZKyBTyyrsZbqBKfmihapVw,Tinh dầu thiên nhiên Gia Hiếu,Personal,Phân biệt tiểu đường type 1 và tiểu đường type 2,1,59,134,2023-06-08T07:08:59Z,4M40S,2
jtDQsD6QVDc,https://www.youtube.com/watch?v=jtDQsD6QVDc,UC4ZZ7FOTubQ3aXuKnRBTEwA,Dr Duyên Official,Organization,7 Biến Chứng Nguy Hiểm Của Bệnh Tiểu Đường | Dr Duyên,3,42000,176,2023-10-17T12:30:07Z,4M13S,0
4dT4G_K3uSI,https://www.youtube.com/watch?v=4dT4G_K3uSI,UCnGlyAcwQ0JSl3vUEg1vFDA,PharmaVina,Personal,Thông tin về bệnh tiểu đường Type 1| Pharmavina.com,0,10,1,2024-02-02T06:53:36Z,1M3S,0
-AY20eOk-Fs,https://www.youtube.com/watch?v=-AY20eOk-Fs,UCbpDLkRztNMlhpvq-8SBc3Q,Bác Sĩ Gia Đình Sài Gòn - SFD,Personal,Sự khác nhau giữa bệnh tiểu đường type 1 và 2 ? #bacsigiadinhsaigon #tieuduongtype2 #daithaoduong,0,613,82,2024-09-20T00:29:33Z,56S,0
-ZUroj7nJTU,https://www.youtube.com/watch?v=-ZUroj7nJTU,UCqTKgojXkyhFVmEJ7WkfS0Q,BAMBOO ALPHA,Personal,"BỆNH TIỂU ĐƯỜNG (Type 1, Type 2)",1,302,15,2021-02-13T17:49:15Z,25M21S,0
-yR1ztT77-k,https://www.youtube.com/watch?v=-yR1ztT77-k,UCbASh_T7D9xeezVtyiKt6CA,Khanh Duong,Personal,Video 1- Các thể đái tháo đường,1243,78900,78576,2023-02-24T06:19:21Z,55M17S,73
exZ78aRPsnM,https://www.youtube.com/watch?v=exZ78aRPsnM,UC_kSOy981Lct-JHkCcpgsZg,Dr. Wynn Tran Official,Organization,#81. Ăn uống chữa bệnh tiểu đường,14509,819000,1648302,2019-07-23T22:40:10Z,1H29M43S,827
G7tyFOfITiI,https://www.youtube.com/watch?v=G7tyFOfITiI,UClZZdvv78ltdyE9sYdcWh9Q,Bác Sĩ Chính Mình,Personal,CÁCH CHIA TAY TIỂU ĐƯỜNG BẠN CẦN BIẾT | BÁC SĨ CHÍNH MÌNH,28,117000,800,2023-03-19T02:28:29Z,5M9S,4
2VOS7Lr7g9A,https://www.youtube.com/watch?v=2VOS7Lr7g9A,UCpIIXEhaMLqWQr7LKKpLyNw,Kênh Sức Khỏe,Personal,Những điều cần biết về bệnh tiểu đường type 1,3,14,611,2017-01-03T06:12:11Z,28M1S,0
uQcxBMrUh70,https://www.youtube.com/watch?v=uQcxBMrUh70,UCyfXVqzr1Mju1XqjrO2ZbnQ,KHỎE ĐẸP 999,Personal,"Tiểu đường type 1 là nặng hay nhẹ, Biến chứng bệnh tiểu đường type 1",0,1820,10,2024-02-01T03:45:01Z,7M7S,0
O4suLpZr6r4,https://www.youtube.com/watch?v=O4suLpZr6r4,UC804lDrhWu9R75sHB8QBDag,Bệnh viện Link,Personal,"Các dấu hiệu nhận biết tiểu đường, Cách phát hiện sớm tiểu đường | Bệnh viện Link",80,41100,29012,2023-09-18T02:33:41Z,3M,2
TjljuaTNLmM,https://www.youtube.com/watch?v=TjljuaTNLmM,UCQI2QruoDG8wSaw6wzDaSAA,Chuẩn+...,Personal,BỆNH TIỂU ĐƯỜNG TYPE 1 CÓ NGUY HIỂM?,1,784,28,2024-06-19T13:15:02Z,4M29S,0
vlg4wnsjh6E,https://www.youtube.com/watch?v=vlg4wnsjh6E,UCrwJa6KRHWnJpJPZNeKKcvA,Tuổi Trẻ Media,Organization,"Podcast: Đái tháo đường type 1, mỗi ngày tiêm insulin 4 lần vẫn tham gia 4 giải chạy",1,388000,355,2025-04-17T12:01:43Z,5M47S,0
SAaYukOh6qk,https://www.youtube.com/watch?v=SAaYukOh6qk,UCbASh_T7D9xeezVtyiKt6CA,Khanh Duong,Personal,Video 5 - Các thuốc điều trị đái tháo đường type 2,1842,78900,154558,2023-02-24T06:19:39Z,1H44M56S,86
Gf5_jE0ZnG4,https://www.youtube.com/watch?v=Gf5_jE0ZnG4,UCM1Iwm3D4veSzPoT6Sp4D0g,Bs Thanh An Phước,Personal,Tiểu đường loại (type) 1 là gì? Nguy hiểm ra sao?,0,16,0,2025-03-18T02:18:05Z,2M41S,0
LSS0gsZVliU,https://www.youtube.com/watch?v=LSS0gsZVliU,UCYO8RPtaJnD2bxC8CZl1_PA,Dr Ngọc Official ,Organization,BỆNH TIỂU ĐƯỜNG và những điều bạn cần biết để phòng bệnh | Dr Ngọc,565,1310000,19144,2024-05-25T07:30:07Z,20M56S,197
ZDpOrb4S6n4,https://www.youtube.com/watch?v=ZDpOrb4S6n4,UCmnTKf5i1N7HwLfCgRLNPbQ,An Toàn Với Sức Khỏe,Personal,Bệnh tiểu đường (đái tháo đường) type 1 - type 2 là gì?,1,73,59,2021-06-06T13:20:14Z,2M15S,0
