VideoID,VideoLink,ChannelID,ChannelName,ChannelType,VideoTitle,Likes,Subscribers,Views,PublishTime,Duration,Comments
FzfYT_GkHcI,https://www.youtube.com/watch?v=FzfYT_GkHcI,UCcimQuIBHCEG8u25lpVVVcA,Sức Khỏe Cộng Đồng,Personal,"Bệnh tiểu đường type 1, type 2 & tiểu đường acid ketone DKA",0,3,1,2020-10-08T03:05:52Z,25M13S,0
OlsBm8VS8Ak,https://www.youtube.com/watch?v=OlsBm8VS8Ak,UCVI6VZrIY9UFkE5ImnT7S2g,MUDARU,Personal,Tiểu đường type 1 điều trị như thế nào?,32,941,1068,2019-12-31T02:07:19Z,4M13S,11
600KkiwyEVg,https://www.youtube.com/watch?v=600KkiwyEVg,UCrNO8uB0lC-W7tlN6Cq7khw,Dược sĩ gia đình,Personal,"Bệnh tiểu đường type 1, type 2 và các dấu hiệu nhận biết",9,73,145,2020-06-10T12:17:54Z,7M51S,0
AkgPvZBP0wI,https://www.youtube.com/watch?v=AkgPvZBP0wI,UCxnBkraHxDb9k8jPErySvig,Lối Sống Xanh,Personal,Tiểu Đường Type 1 vs Type 2 – Khác Nhau Thế Nào?,0,1560,20,2025-05-11T12:30:11Z,4M3S,0
RtGV1dfPU8E,https://www.youtube.com/watch?v=RtGV1dfPU8E,UC7BPhudofvcALiExadiiVhg,Minh Anh Vu,Personal,"Bệnh tiểu đường type 1, type 2 &  tiểu đường acid ketone DKA",0,11,7,2021-05-09T11:15:01Z,25M13S,0
985gPO3w_l4,https://www.youtube.com/watch?v=985gPO3w_l4,UC3hzUacdc4cPTMW0xOlegKA,NGUYỄN MINH TRÍ,Personal,"Bệnh tiểu đường type 1, type 2 & tiểu đường acid ketone DKA",0,175,5,2022-11-18T07:15:32Z,25M13S,0
3cRyjbmWDYg,https://www.youtube.com/watch?v=3cRyjbmWDYg,UCNht4TLAXA7avzCFumX0xOg,Trần Văn Khôi,Personal,"Bệnh tiểu đường type 1, type 2 & tiểu đường acid ketone DKA",1,374,6,2024-01-08T22:29:16Z,25M13S,0
iMW3vGOV42s,https://www.youtube.com/watch?v=iMW3vGOV42s,UCIyf05MVhenCuqH2zHF52NA,Vuongdinhthanh Vuong,Personal,bệnh án tiểu đường typ 1,4,79,307,2021-11-26T03:03:47Z,53M53S,1
_Iv8aGU7Lf4,https://www.youtube.com/watch?v=_Iv8aGU7Lf4,UCBNSanynVcLy-xrlLxmifLg,Ứng dụng tư vấn sức khỏe Online 365 Medihome,Personal,Chăm sóc và phòng ngừa biến chứng của bệnh tiểu đường | 365 Medihome,0,24800,146,2020-11-27T02:00:10Z,1H29M48S,0
jk1YFy6Oz-E,https://www.youtube.com/watch?v=jk1YFy6Oz-E,UCQxiVuPZSblLRDUBAUhF4aA,Momzo,Personal,Người bị Tiểu Đường type 1 cần xây dựng chế độ sinh hoạt như thế nào? #tieuduong #suatieuduong,1,398,126,2023-08-16T11:00:36Z,54S,0
fJODFtDaa1U,https://www.youtube.com/watch?v=fJODFtDaa1U,UCojnuXpObjplGxBFbf64WJw,Thuốc hay thầy giỏi,Personal,BỆNH TIỂU ĐƯỜNG TYPE1 CÓ CHỮA KHỎI KHÔNG? l LƯƠNG Y NGUYỄN THỊ HIỀN,0,43,40,2021-06-09T07:32:36Z,1M5S,0
VYjqcZo0-zc,https://www.youtube.com/watch?v=VYjqcZo0-zc,UCD09NCZlzMj4yGvGkLbuBpw,Báo Sức khỏe & Đời sống,Personal,Bé 8 Tuổi Nhập Viện Gấp Vì Đái Tháo Đường l SKĐS,69,3000000,20141,2023-02-13T11:45:10Z,2M45S,0
TRcKkMzKEMM,https://www.youtube.com/watch?v=TRcKkMzKEMM,UCRVLNpzPoztARLpW2tmMGPQ,ĐỨC TÂM AN - NIỀM TIN SỨC KHỎE CỦA BẠN,Personal,Bệnh tiểu đường Type 1 & Type 2,4,209,17,2020-08-20T14:30:32Z,25M21S,0
oqpyuQZjrpU,https://www.youtube.com/watch?v=oqpyuQZjrpU,UCrD1ekDnbobpZ8CujTU7NPg,Truc Duy House,Personal,"Bệnh tiểu đường type 1, type 2 & tiểu đường acid ketone DKA",0,72,4,2021-12-23T01:45:31Z,25M13S,0
OXYmG8g7Xc0,https://www.youtube.com/watch?v=OXYmG8g7Xc0,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,PHÂN LOẠI TIỂU ĐƯỜNG | CÁCH PHÂN LOẠI MỨC ĐỘ & TUÝP TIỂU ĐƯỜNG | THS BS PHAN ANH TUẤN OFFICIAL,24,7070,1241,2022-05-31T12:25:26Z,8M6S,5
EV6E_mwg_oI,https://www.youtube.com/watch?v=EV6E_mwg_oI,UCyWEFoVfuLzd2s8S4KqeR9g,Trần Sơn,Personal,Tiểu đường Type-1 có mổ cận được không | Trần Sơn #transon #tieuduong #tieuduongvadaiduong,0,856,8,2024-05-21T02:25:51Z,1M48S,0
5cf-GYUrw94,https://www.youtube.com/watch?v=5cf-GYUrw94,UCevx3UR91JjIpjD6eYW_2MA,VTV - Đài Truyền hình Việt Nam,Personal,Tụy nhân tạo cho bệnh nhân tiểu đường tuýp 1| VTV Sức khỏe #shorts #vtvsuckhoe #vtvdigital #news,7,55500,698,2024-04-25T13:55:00Z,27S,0
OXYmG8g7Xc0,https://www.youtube.com/watch?v=OXYmG8g7Xc0,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,PHÂN LOẠI TIỂU ĐƯỜNG | CÁCH PHÂN LOẠI MỨC ĐỘ & TUÝP TIỂU ĐƯỜNG | THS BS PHAN ANH TUẤN OFFICIAL,24,7070,1241,2022-05-31T12:25:26Z,8M6S,5
5cf-GYUrw94,https://www.youtube.com/watch?v=5cf-GYUrw94,UCevx3UR91JjIpjD6eYW_2MA,VTV - Đài Truyền hình Việt Nam,Personal,Tụy nhân tạo cho bệnh nhân tiểu đường tuýp 1| VTV Sức khỏe #shorts #vtvsuckhoe #vtvdigital #news,7,55500,698,2024-04-25T13:55:00Z,27S,0
Q16aeKDPxeA,https://www.youtube.com/watch?v=Q16aeKDPxeA,UCfUbRhr13XdumUFsFg9iMfA,KIẾN THỨC THÚ VỊ Official,Organization,Bệnh Tiểu đường là gì? Hiểu rõ chỉ đúng trong 5 phút,19348,2650000,1525444,2020-05-24T11:30:11Z,5M47S,759
N9uW08_xDb0,https://www.youtube.com/watch?v=N9uW08_xDb0,UCvB-lE4-J8XPt6Cp4jXG1hg,Liva Herbal,Personal,Kiến thức tiểu đường Type 1,21,696,1638,2016-06-23T10:17:20Z,6M10S,0
t8NIxDSljUk,https://www.youtube.com/watch?v=t8NIxDSljUk,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Anh tiểu đường type 1 em hướng dẫn cho anh #tiểuđường #lamdep #apharin,6,11500,584,2025-03-27T06:42:46Z,1M7S,0
MCICr5HwHEo,https://www.youtube.com/watch?v=MCICr5HwHEo,UCpplFJQTJDyZTFgo_Zq48DQ,Bệnh viện Đa khoa Hòa Bình - Hải Phòng,Personal,44 SKMN số 44   Bệnh tiểu đường type 1,0,1060,1,2019-12-27T13:24:29Z,6M27S,0
muntAalyUvY,https://www.youtube.com/watch?v=muntAalyUvY,UCYefIKbbZ8b6jQM76wOmJAA,Bình Yên Tuổi Xế Chiều,Personal,Các Dấu hiệu cảnh báo sớm của bệnh tiểu đường Type 1 so với Type 2 | Bình Yên Tuổi Xế Chiều,9,1510,59,2025-06-19T12:31:05Z,13M17S,0
QSlDNUZ81mQ,https://www.youtube.com/watch?v=QSlDNUZ81mQ,UCM9I-aFPJof-u4g0YXMkDLA,Dược Liệu Pù Mát,Personal,"Loại thảo dược khắc tinh cho bệnh tiểu đường tuyp1, tuyp 2 #tieuduong #daythiacanh#ondinhduonghuyet",6,64,1032,2025-06-27T05:30:14Z,1M6S,0
MhPueTNVYD0,https://www.youtube.com/watch?v=MhPueTNVYD0,UC2Bazxpl5tXZyp5-I1jG4zw,Chữa Trị Tiểu Đường 365,Personal,Bệnh Tiểu Đường Type 1,0,5,43,2016-11-24T12:57:23Z,5M56S,0
hWZabV8I-Es,https://www.youtube.com/watch?v=hWZabV8I-Es,UC804lDrhWu9R75sHB8QBDag,Bệnh viện Link,Personal,Tiểu đường là gì làm sao để không mắc tiểu đường | 3 phút sống khoẻ cùng bác Ben | Bệnh viện Link,2,41100,5374,2023-09-09T07:12:14Z,3M53S,0
fMMkN9GolBE,https://www.youtube.com/watch?v=fMMkN9GolBE,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Tiểu đường type 1 điều trị như thế nào #tieuduong #bepharin #nguyencongduc,5,11500,362,2024-07-06T10:30:25Z,1M,0
LBaDOgQjgGs,https://www.youtube.com/watch?v=LBaDOgQjgGs,UCnmBJehi8D5UfPv6Nh50wUg,HOANG VI,Personal,Nguyên nhân bị tiểu đường và tiểu đường TYPE 1,3,37,6,2022-06-10T08:53:32Z,2M31S,0
0emfD24doHw,https://www.youtube.com/watch?v=0emfD24doHw,UCBZR4I8K_SGeHSmZ2uUPmUg,Sức Khỏe Người Việt,Personal,"Bệnh tiểu đường type 1, type 2 & tiểu đường acid ketone DKA",0,15,0,2020-10-09T07:18:01Z,25M13S,0
kaM91CabxZ8,https://www.youtube.com/watch?v=kaM91CabxZ8,UCYO8RPtaJnD2bxC8CZl1_PA,Dr Ngọc Official ,Organization,Ai có nguy cơ cao mắc BỆNH TIỂU ĐƯỜNG hơn những người còn lại | Dr Ngọc,366,1310000,11072,2024-06-22T05:00:07Z,6M36S,80
QBwQmD62YKc,https://www.youtube.com/watch?v=QBwQmD62YKc,UCtZEJf3Yzmhb5TK2spgPJxw,SỨC KHỎE VÀ SẮC ĐẸP,Personal,TIỂU ĐƯỜNG TÝP NÀO NẶNG NHẤT? PHÂN BIỆY TIỂU ĐƯỜNG TYPE 1 & TYPE 2 ĐỂ ĐIỀU TRỊ ĐÚNG CÁCH #tiểuđường,2,475,15,2024-05-14T10:51:12Z,5M21S,0
KsQwK6NGyCY,https://www.youtube.com/watch?v=KsQwK6NGyCY,UCsrnqnGt02Y5bG9lCfjXiVA,Gafo Nutrition,Personal,"""ÁN CHUNG THÂN"" TIỂU ĐƯỜNG TYPE 1 #shorts",1,4150,68,2025-05-15T13:00:37Z,1M,0
aAuy4I2Oviw,https://www.youtube.com/watch?v=aAuy4I2Oviw,UCG0vrtjF9cpM94uq-urcuMA,Bác Sĩ Bệnh Tiểu Đường,Personal,Tiểu Đường Tuýp 1 Có Thành Tuýp 2 Không?,0,16,15,2025-03-28T09:14:20Z,1M54S,0
LaFGZ9SAGhU,https://www.youtube.com/watch?v=LaFGZ9SAGhU,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Tiểu đường type 1 thì sao anh #tiểuđường #apharin #bepharin,2,11500,537,2025-02-26T04:18:41Z,1M24S,0
5l9m7opvEB0,https://www.youtube.com/watch?v=5l9m7opvEB0,UC9Jit2f1U5bdVaL6zKtMFrw,Quyết Hai Cáp,Personal,Tiểu đường 02: Type 1 là gì ?#Tiểuđường #Đườnghuyết #Insulin #HighCarb #HaiCáp,2,16,30,2024-10-11T15:31:20Z,44S,0
qpxR3cvki1c,https://www.youtube.com/watch?v=qpxR3cvki1c,UCRfBYyVNvdPsc_UAhr0fjbg,Lê Thị Định,Personal,Phân biệt tiểu đường type 1 và tiểu đường type 2. #tieuduong,2,169,956,2025-06-20T07:50:39Z,58S,0
Cdo8QIh_I6U,https://www.youtube.com/watch?v=Cdo8QIh_I6U,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Tiểu đường type 1 dùng được #tiểuđường #bepharin,11,11500,1647,2025-07-16T06:42:14Z,1M41S,0
DPDwxE6x-is,https://www.youtube.com/watch?v=DPDwxE6x-is,UCY899vPkVj1sZ6uCictZXPw,Bs Thủy Triệu Official,Organization,Các loại thuốc điều trị tiểu đường tuýp 1 #shorts,5,4930,313,2023-05-23T22:30:01Z,26S,0
Z8vtM1OWdwk,https://www.youtube.com/watch?v=Z8vtM1OWdwk,UCgv5jN6P6SgWZzw3V7NV0aw,Dược Phẩm Hebipha Official,Organization,Tiểu đường type 1 là nặng hay nhẹ ? #daithaoduong #chuatieuduong #bienchungtieuduong #tritieuduong,1,17300,33,2023-12-07T03:20:51Z,1M1S,0
jRAbXs260bE,https://www.youtube.com/watch?v=jRAbXs260bE,UC7vr2qWaCFaXeWAt6io-AxQ,BỆNH ĐỘT QUỴ,Personal,Bệnh tiểu đường không điều trị ảnh hưởng cơ thể ra sao?,7,36200,394,2023-02-22T09:15:31Z,4M2S,1
Jb9ospR57Dk,https://www.youtube.com/watch?v=Jb9ospR57Dk,UCVmYcvXlUFwPTs75KcFpOWA,MSC International Clinic,Personal,Bệnh lý đái tháo đường có mấy loại?,0,111,2,2025-08-06T03:28:13Z,2M14S,0
pdCDII11Wj0,https://www.youtube.com/watch?v=pdCDII11Wj0,UCRa4BoG0IlkvdYah1OJ0kSQ,Blog Ẩm Thực,Personal,BỆNH TIỂU ĐƯỜNG NÊN ĂN VÀ TRÁNH ĂN GÌ #bệnhtiểuđườngnênăngì #benhtieuduong,377,27000,50496,2024-12-03T06:48:19Z,1M1S,0
qmbdfkC29sE,https://www.youtube.com/watch?v=qmbdfkC29sE,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,LÀM SAO ĐỂ BIẾT BẠN BỊ TIỂU ĐƯỜNG #shorts #thsbsphananhtuanofficial #tieuduong,9,7070,499,2023-08-19T11:30:31Z,39S,0
sQB_Xoa4uQU,https://www.youtube.com/watch?v=sQB_Xoa4uQU,UCW8soXLIMtTtcnPdEzvcstQ,Y Dược TV (Học Bán Thuốc Tây),Personal,So sánh tiểu đường tube 1 và tiểu đường tube 2 | nguyên nhân tiểu đường tube 1 và tube 2 | Y Dược TV,86,60300,2641,2023-10-31T13:00:55Z,56S,13
W_4eGx4hGxE,https://www.youtube.com/watch?v=W_4eGx4hGxE,UCAgehYjUxNc7vHpf3F06mXQ,Video AloBacsi,Personal,🔴 Làm thế nào sống vui sống khỏe với bệnh đái tháo đường?,147,1650000,12382,2024-08-13T22:38:34Z,1H28M40S,5
5R5ym759Puk,https://www.youtube.com/watch?v=5R5ym759Puk,UCbW0qp1WculB41-sqYrxB2w,Phòng khám đa khoa SCT,Personal,Triệu chứng tiểu đường type 1 #tieuduongtuyp1 #tieuduong,1,602,35,2024-07-01T03:38:08Z,48S,0
1yMkgrOvUHU,https://www.youtube.com/watch?v=1yMkgrOvUHU,UCoAQkGy6NnLDlAnbmH2BjhA,Bi Chano,Personal,"Bệnh Tiểu Đường Loại 1, 1.5, 2 và TĐ Thai Kỳ. Những Điều Cần Lưu Ý",42,1120,1525,2021-02-23T13:00:01Z,14M51S,0
3m37CdnQV3w,https://www.youtube.com/watch?v=3m37CdnQV3w,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Tiểu đường type 1 tháng mấy lọ bepharin #tiểuđường #lamdep #apharin,9,11500,547,2025-03-10T13:15:47Z,1M18S,0
axev5JXRqHQ,https://www.youtube.com/watch?v=axev5JXRqHQ,UCAyhHUBTi-SzjvC7YwkMwNQ,AloBacsi Shorts,Personal,"Tiểu đường type 1 chỉ mắc ở trẻ em do di truyền, còn type 2 chỉ mắc ở người lơn?",8,38300,383,2024-01-23T13:58:36Z,1M,0
_OTD39MjFgE,https://www.youtube.com/watch?v=_OTD39MjFgE,UCt7laUIoV-r6yksbe_p-6eQ,Đặng Kim Toàn Yoga Trị Liệu,Personal,"Bài tập Yoga chữa bệnh tiểu đường type 1 và 2 không lo biến chứng, bài 4 - Đặng kim toàn",9,128000,1028,2022-09-13T04:58:53Z,43M41S,2
Oy9BUtzn8Sw,https://www.youtube.com/watch?v=Oy9BUtzn8Sw,UCpj5rjhd5IEij0vWnpm73aA,Sức Khoẻ 365,Personal,Tin tức sức khỏe: Cảnh báo về bệnh tiểu đường type 1 ở trẻ em,4,616,453,2024-07-29T03:54:16Z,33S,0
T4N24TOoxfk,https://www.youtube.com/watch?v=T4N24TOoxfk,UCevWqGNOa926IDzXwmd3QNA,BÀI THUỐC HAY CHỮA BỆNH TIỂU ĐƯỜNG,Personal,"BỆNH TIỂU ĐƯỜNG TYPE 1, benh dai thao duong",0,44,106,2017-09-15T09:03:30Z,2M1S,0
Q2feygdfYR0,https://www.youtube.com/watch?v=Q2feygdfYR0,UC_Aa4bS_xbqrj96_ZSEiO8Q,Thuỷ Vũ,Personal,5 Điều cần biết về tiểu đường tuýp 1 #25greennutri #thuyvu #25betaglucare #songkhoe #shoert,6,80500,337,2023-03-05T12:52:31Z,42S,0
wqf5N8tCdxM,https://www.youtube.com/watch?v=wqf5N8tCdxM,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Tiểu đường type 1 uống bepharin bao lâu có hiệu quả #tiểuđường #apharin #bepharin,7,11500,220,2025-02-25T21:50:51Z,56S,0
4TXRElZEx5Y,https://www.youtube.com/watch?v=4TXRElZEx5Y,UCkNoB0yzMGWhZd3Oy4HPfBg,Thanh Ngọc Health,Personal,tiểu đường type 1 là gì? - Thanh Ngọc Health,2,359,20,2022-07-16T00:00:01Z,37S,0
u2Ius99THlo,https://www.youtube.com/watch?v=u2Ius99THlo,UCr9RUmjlYbjjs4JiB541Z8g,Bệnh viện Chuyên khoa Mắt Cao Thắng,Personal,BỆNH VÕNG MẠC TIỂU ĐƯỜNG - BIẾN CHỨNG NGUY HIỂM CỦA BỆNH TIỂU ĐƯỜNG CẦN ĐƯỢC KIỂM SOÁT‼️,3,343,173,2023-06-07T09:31:30Z,21S,0
Ci62h3pmu4M,https://www.youtube.com/watch?v=Ci62h3pmu4M,UCSI4ohqPHJn1KE4MOWhRpHQ,BsLinh-MD,Personal,Tiểu Đường Type 1 Và Type 2 Khác Nhau Thế Nào?| Bác Sĩ Linh,10,3260,71,2025-05-04T09:00:26Z,8M31S,2
Y5ox6YUZnhw,https://www.youtube.com/watch?v=Y5ox6YUZnhw,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,triệu chứng bệnh tiểu đường giai đoạn đầu|tiểu đường type 1,1,2820,34,2019-07-31T06:35:00Z,5M17S,0
sfaDoYNzfw4,https://www.youtube.com/watch?v=sfaDoYNzfw4,UCffZUHnxivKa83qrI2Oq8KQ,Sức Khỏe 24h TV,Personal,NHẬN DIỆN TIỂU ĐƯỜNG TYPE 1 VÀ TIỂU ĐƯỜNG TYPE 2  #shorts #tintuc #suckhoe,0,41,4,2025-01-14T12:01:19Z,57S,0
Pv0mTAVREsg,https://www.youtube.com/watch?v=Pv0mTAVREsg,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,tiểu đường type 1|triệu chứng bệnh tiểu đường giai đoạn đầu,0,2820,55,2019-07-31T06:38:06Z,4M25S,0
Pv0mTAVREsg,https://www.youtube.com/watch?v=Pv0mTAVREsg,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,tiểu đường type 1|triệu chứng bệnh tiểu đường giai đoạn đầu,0,2820,55,2019-07-31T06:38:06Z,4M25S,0
PwKlWLhW9Ps,https://www.youtube.com/watch?v=PwKlWLhW9Ps,UCzQ-_ZnkAQbD5paMvw52mFw,DUY ANH WEB,Personal,Tiểu đường type 2 nặng hay nhẹ so với type 1 và type 3? - Duy Anh Web,2,17300,15,2021-01-14T08:14:50Z,6M6S,12
Eo48F-Ka-h8,https://www.youtube.com/watch?v=Eo48F-Ka-h8,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,BEPHARIN - ĐIỀU TRỊ TIỂU ĐƯỜNG HIỆU QUẢ NHẤT HIỆN NAY,11,11500,795,2020-12-18T04:33:52Z,6M48S,2
oWdkDnrQYTs,https://www.youtube.com/watch?v=oWdkDnrQYTs,UCB4HZL7m4x-ghBIJWEfCg5Q,Dược Sĩ Bình,Personal,Triệu Chứng Khác Nhau Giữa Đái Tháo Đường Tuýp 1 Và 2,8,14900,240,2023-08-23T10:00:42Z,42S,0
3JwzipsuBMg,https://www.youtube.com/watch?v=3JwzipsuBMg,UCzm9gq8QscyUPXFHVNL0K0A,Hang Nguyen,Personal,"Bệnh tiểu đường type 1, 2: chế độ ăn ngăn ngừa biến chứng",0,20,87,2015-04-14T13:33:36Z,11S,0
B5v99VSFylE,https://www.youtube.com/watch?v=B5v99VSFylE,UC_56njQJKaZjy-X5jNlJFWA,Giang Nam Nguyen,Personal,Tiểu đường type 1 hay 2 nặng hơn #tieuduongtuyp2 #tieuduongvadaiduong,0,15,9,2024-03-15T19:03:05Z,1M1S,0
yQa7IACrbBk,https://www.youtube.com/watch?v=yQa7IACrbBk,UCJ5q6tUAT64mL-DDweWY5Rw,ĐỖ VĂN NGHĨA,Personal,"Bệnh Tiểu Đường: Phân Biệt, Nhận BiếtTiểu Đường Typ 1 và Tiều Đường Typ 2",2,208,106,2022-10-30T11:26:35Z,11M2S,1
r4EwmRkPvvM,https://www.youtube.com/watch?v=r4EwmRkPvvM,UCQmEy-sNTP3AwcuxrpJP2nA,Bác Định- Chuyên Gia Xét Nghiệm ,Personal,Bệnh Tiểu đường type 1 là gì ???,0,8930,490,2023-02-09T02:05:39Z,23S,0
vg99guSMzC0,https://www.youtube.com/watch?v=vg99guSMzC0,UCNX5lb_fll2ABZITafZhS7Q,Tạp chí Sức khỏe+,Personal,Đái tháo đường type 1 ở trẻ em đang có xu hướng gia tăng | Dòng chảy Sức khỏe+ #suckhoecong,0,740,39,2024-06-29T08:40:34Z,2M26S,0
htbod_-AwH4,https://www.youtube.com/watch?v=htbod_-AwH4,UCmW-gKCPVmjct7-FMOVcTBQ,Cuộc Sống Hạnh Phúc,Personal,"Bệnh tiểu đường loại 1-2: Nguyên nhân, biến chứng và cách kiểm soát đường huyết",11,901000,744,2020-03-19T13:00:28Z,5M14S,0
zH7egWIS3SY,https://www.youtube.com/watch?v=zH7egWIS3SY,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,NGƯỜI BỆNH TIỂU ĐƯỜNG TYPE 1 CẦN CHÚ Ý ĐẾN VẤN ĐỀ ĐÀO THẢI???,2,2820,157,2021-07-02T04:20:47Z,36S,0
ptuh9pZ-L8A,https://www.youtube.com/watch?v=ptuh9pZ-L8A,UCpxNx9nSmESojnhSI_fD8rA,Ngọc Đình,Personal,"Bệnh tiểu đường type 1,5 –LADA",0,15,25,2016-04-07T09:32:05Z,31S,0
p-yX3qjIcFs,https://www.youtube.com/watch?v=p-yX3qjIcFs,UCSCcR7ckfyA169MWg6PrNbA,Ths Ds Trần Thị Nhung,Personal,Đái tháo đường type 1 đâu là giải pháp #tiểuđường,0,30000,16,2023-10-14T10:03:29Z,3M1S,0
