VideoID,VideoLink,ChannelID,ChannelName,ChannelType,VideoTitle,Likes,Subscribers,Views,PublishTime,Duration,Comments
eY8MlK0yXrU,https://www.youtube.com/watch?v=eY8MlK0yXrU,UCPN9Ox7sOYr_kKtO59RtkZw,Khỏe Tự Nhiên Đỗ Ngọc Diệp,Personal,5 bước NHẬN BIẾT SỚM dấu hiệu tiểu đường | Đỗ Ngọc Diệp,5,22100,223,2023-08-02T13:00:07Z,8M23S,1
nMDb6mXT-rk,https://www.youtube.com/watch?v=nMDb6mXT-rk,UCM9I-aFPJof-u4g0YXMkDLA,Dược Liệu Pù Mát,Personal,Trà thảo dược cho người tiểu đường#tieuduong #tratuiloc #daythiacanh #duoclieupumat,0,64,11,2025-02-07T11:59:08Z,49S,0
nGv1R-kpYtc,https://www.youtube.com/watch?v=nGv1R-kpYtc,UCAohH07tUJop3u4enjyR8cQ,SÁCH Y KHOA CAO TRẦN,Personal,"Đái tháo đường tuýp 1, Diabetes Mellitus Type 1",0,76,169,2023-01-05T08:45:00Z,6M24S,0
_5mzwo5PCzg,https://www.youtube.com/watch?v=_5mzwo5PCzg,UC7JCm61YJ446a3yFyeK-kMg,Quang Ngo,Personal,ĐTĐ type 1 và DKA,2,53,66,2024-08-03T16:22:18Z,2H15M9S,0
hzRvfIb7QbA,https://www.youtube.com/watch?v=hzRvfIb7QbA,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,Người Tiểu Đường Mỗi Ngày Uống Nước 1 Nắm Hạt Này 1 Tuần Sau Đường Huyết Ổn Định Ngay Xuống 6.5,46,103000,8282,2020-10-30T00:00:09Z,13M36S,6
jdOOGhcovVg,https://www.youtube.com/watch?v=jdOOGhcovVg,UCM9I-aFPJof-u4g0YXMkDLA,Dược Liệu Pù Mát,Personal,Gợi ý 4 cách hạ đường huyết ngay tại nhà dễ thực hiện   #duoclieu  #tieuduong    #duoclieupumat,7,64,2836,2025-05-20T02:28:53Z,43S,0
DJLG20F5LZg,https://www.youtube.com/watch?v=DJLG20F5LZg,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,5 NGUY HIỂM CỦA BỆNH TIỂU ĐƯỜNG MÀ BẠN CẦN BIẾT #shorts #thsbsphananhtuanofficial #tieuduong,15,7070,297,2023-08-26T11:30:10Z,41S,0
TlhhbkufDyU,https://www.youtube.com/watch?v=TlhhbkufDyU,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,5 Mẹo Ăn Uống Giúp Bệnh Tiểu Đường Cả Đời Không Lo Biến Chứng Ai Cũng Cần Biết Để Sống Thọ Hơn,56,103000,9409,2020-12-23T10:04:13Z,12M18S,1
58U--2qURLI,https://www.youtube.com/watch?v=58U--2qURLI,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,THỜI GIAN ĂN TRÁI CÂY Ở NGƯỜI BỊ TIỂU ĐƯỜNG | THS BS PHAN ANH TUẤN OFFICIAL,33,7070,1030,2022-07-31T12:00:05Z,6M50S,6
F14hfpWsCeA,https://www.youtube.com/watch?v=F14hfpWsCeA,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,6 NHÓM NGƯỜI CÓ NGUY CƠ BỊ TIỂU ĐƯỜNG CAO #shorts #thsbsphananhtuanofficial,16,7070,459,2023-09-09T11:30:03Z,39S,1
qPIKBYWuBKo,https://www.youtube.com/watch?v=qPIKBYWuBKo,UCmL5XFrOPUPfPznIVsUcTMA,ĐÔNG DƯỢC NESFACO,Personal,Chị tiểu đường type 1 uống được không #bepharin #tiểuđường #apharin,7,11500,411,2025-02-11T00:38:06Z,53S,0
Jcn0dEim7MU,https://www.youtube.com/watch?v=Jcn0dEim7MU,UCgSq1NmpzKJ4HcKy3SQcX-Q,PGS. TS. Nguyễn Văn Chi,Personal,PGS.TS. Nguyễn Văn Chi | TIỂU ĐƯỜNG TYPE-2 đến từ cốc... TRÀ SỮA? | Rubik Sức Khoẻ 08/7/2025,1,26,117,2025-07-31T15:18:25Z,12M41S,0
-fRJRWbS_mk,https://www.youtube.com/watch?v=-fRJRWbS_mk,UCZRUrG90OcM54Sl-gkHdpFQ,Bác Sĩ Tiểu Đường,Personal,2 Cách ĂN UỐNG Đẩy Lùi BỆNH TIỂU ĐƯỜNG TYPE 2 TẬN GỐC Hiệu Quả Chỉ Sau 1 Tháng!,494,16300,22047,2025-08-05T12:20:49Z,25M54S,78
oUx78R6SmLc,https://www.youtube.com/watch?v=oUx78R6SmLc,UCvQdeOPf0LBXZUOp55Z7bdQ,Mary Comeau,Personal,LOW BLOOD SUGAR snack haul 🍬 #t1d #typeonediabetes #lowbloodsugar #diabetes #youtubeshorts,0,1050000,1609552,2025-07-04T21:06:58Z,1M21S,289
ELCeNhuTzlA,https://www.youtube.com/watch?v=ELCeNhuTzlA,UCyRAeukwkfo2S1i7Rthq8vw,ĐÀO TẠO ĐẠI LÝ TĨNH SÁNG ĐƯỜNG,Personal,CƠ CHẾ GÂY RA BỆNH TIỂU ĐƯỜNG LÀ NHƯ THẾ NÀO ?  | ĐÀO TẠO ĐẠI LÝ TĨNH SÁNG ĐƯỜNG,1,49,41,2025-03-30T13:48:19Z,12M6S,0
jBdv0GhofLI,https://www.youtube.com/watch?v=jBdv0GhofLI,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,"Tại sao bệnh tiểu đường cần phải tập đọc ""ABC"" #shorts #thsbsphananhtuanofficial",22,7070,1419,2023-09-16T11:30:26Z,40S,0
0QwyUSN9t-c,https://www.youtube.com/watch?v=0QwyUSN9t-c,UC97CCddXHZUt2T_p94tZlcg,Trang Thai thi thuy,Personal,CĐ duoc lam sang  dai thao duong type 1,1,5,67,2020-08-08T00:07:06Z,8M30S,0
XOSP_CZ6t0w,https://www.youtube.com/watch?v=XOSP_CZ6t0w,UCbgbFPyxNnYohHNoO2XFiLg,Thầy Thuốc Việt Nam,Personal,9 biến chứng tiểu đường type 2 bạn không ngờ tới,0,8,1,2020-01-26T13:15:00Z,4M48S,0
AJIEr6WrHc8,https://www.youtube.com/watch?v=AJIEr6WrHc8,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,đái tháo đường type 2|tiểu đường type 2,0,2820,29,2019-07-30T04:53:58Z,4M44S,0
cDW-QCgVPdM,https://www.youtube.com/watch?v=cDW-QCgVPdM,UCxvctjbE6nZX0ZyAB6JktSg,Phước Hưng,Personal,Đái tháo đường type 1,0,485,28,2018-04-05T13:26:28Z,2M15S,0
CpindGyeVJI,https://www.youtube.com/watch?v=CpindGyeVJI,UCr_mAwRy5xIBQGi6fKaTyyw,Việt Lê Pharma,Personal,Có phải ăn quá nhiều đường gây ra bệnh tiểu đường?,58,7750,521,2020-07-21T09:46:22Z,2M46S,4
EdTLSlhKazU,https://www.youtube.com/watch?v=EdTLSlhKazU,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,ĐƯỜNG HUYẾT TĂNG ảnh hưởng đến TẾ BÀO như thế nào? #shorts #thsbsphananhtuanofficial,13,7070,326,2023-10-01T11:30:06Z,45S,0
WA0FeZwus80,https://www.youtube.com/watch?v=WA0FeZwus80,UCxnBkraHxDb9k8jPErySvig,Lối Sống Xanh,Personal,Bệnh Tiểu Đường Có Chữa Khỏi Được Không? Sự Thật Là Gì?,1,1560,108,2025-05-22T12:30:41Z,5M12S,0
QOjXCfWgscQ,https://www.youtube.com/watch?v=QOjXCfWgscQ,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,Lương Y Nghê kham cho bệnh nhân bị tiểu đường 8.0 |đái tháo đường type 1,0,2820,6,2019-07-30T07:43:22Z,4M52S,0
YfuWjEYonDw,https://www.youtube.com/watch?v=YfuWjEYonDw,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,Trước Khi Đi Ngủ Người Tiểu Đường Phải Làm Ngay Điều Này Nếu Không Muốn Đường Huyết Tăng Đột Biến,42,103000,4775,2021-09-19T10:45:00Z,12M12S,1
0FkkdZkfPKE,https://www.youtube.com/watch?v=0FkkdZkfPKE,UC-HrsAwNy1PinPWiNnY7dSw,Dr Huyền Vũ,Personal,ADA2015 (Phần 5) Các trường hợp lâm sàng Đái Tháo đường type 2,15,358,74,2019-04-08T02:46:20Z,1H9M13S,0
7P12gfDDIYM,https://www.youtube.com/watch?v=7P12gfDDIYM,UCKyQQclDWCE1t9lwCi_caTQ,    JACK TRAN,Personal,Quan Niệm Bảo Vệ Sức Khỏe cho Bệnh Nhân Tiểu Đường Type 1 và Type 2,1,687,22,2023-04-15T08:05:39Z,58M15S,0
NeX4EhgYN98,https://www.youtube.com/watch?v=NeX4EhgYN98,UCE1rNrXF8ukRx3hplmNPPtQ,HLV Kiểm Soát Cân Nặng,Personal,Bệnh tiểu đường type 2,2,1550,54,2020-04-12T13:00:14Z,2M41S,0
TWxm74pMOOA,https://www.youtube.com/watch?v=TWxm74pMOOA,UCbWOIiMySA3eZco0NnPk_fg,Dược phẩm Trường Anh,Personal,Soliqua - Thuốc điều trị đái tháo đường type 1 - Quaythuoctruonganh,0,3590,40,2024-02-19T08:54:23Z,3M56S,0
7qylb3y0RHY,https://www.youtube.com/watch?v=7qylb3y0RHY,UCvtNAAvMLnpcDFSUOSI_itA,Libby Glass,Personal,POV : life with type 1 diabetes (is this accurate ❤️) #diabetesawareness #diabetestype1 #awareness,84204,867000,1455798,2023-10-17T20:19:06Z,29S,2119
I0u-FLtg0qA,https://www.youtube.com/watch?v=I0u-FLtg0qA,UCPh24H5ATTcY47o4J1NSrAg,WH Circle,Personal,Sữa cho người tiểu đường Nutifood varna diabetes,4,72,1112,2022-03-27T20:00:07Z,31S,4
IDEK-dmypMc,https://www.youtube.com/watch?v=IDEK-dmypMc,UCM9I-aFPJof-u4g0YXMkDLA,Dược Liệu Pù Mát,Personal,"Dây thìa canh lá to ổn định đường huyết, ngăn ngừa biến chứng tiểu đường#tratuiloc #tra #daythiacanh",1,64,230,2025-01-06T09:39:17Z,27S,0
7INcRA4EAaE,https://www.youtube.com/watch?v=7INcRA4EAaE,UCy-pVBRPCSR0io-CSokIVTg,Ucare Việt,Personal,Đái tháo đường Type 1 ở trẻ em và những điều cần biết,0,280,13,2022-04-05T07:31:19Z,10M11S,0
n8QutvugOYc,https://www.youtube.com/watch?v=n8QutvugOYc,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,4 Món HẠI PHỔI Người Tiểu Đường Cực Nhanh Không Kém Thuốc Lá Làm TĂNG BIẾN CHỨNG GẤP 10 LẦN,41,103000,4346,2021-05-27T10:30:13Z,13M8S,1
UuXC4-nlGQ8,https://www.youtube.com/watch?v=UuXC4-nlGQ8,UCLK4Vcg5ToGNV77g4NdP8lA,SonSonBio,Personal,Tieu duong type 1,0,9,29,2017-05-06T04:20:10Z,6M10S,0
3steyn1QrBU,https://www.youtube.com/watch?v=3steyn1QrBU,UC3k_ymD13S189KF3m70QVpg,Bác sĩ Đinh Trung Hoà,Personal,Đái tháo đường type 2 nặng hơn đái tháo đường type 1? #nộitiết #bacsidinhtrunghoa #đáitháođường,4,451,158,2023-03-22T01:39:50Z,1M1S,0
qUDP4Z2U0_I,https://www.youtube.com/watch?v=qUDP4Z2U0_I,UCIBnAlhXefIlNzh6fJKGtEw,Bác sĩ Hội,Personal,SO SÁNH TIỂU ĐƯỜNG TYPE 1 VÀ TYPE 2 KHÁC NHAU Ở ĐIỂM NÀO,1,48700,113,2024-07-31T13:00:59Z,25S,0
ORyuOZkj4XY,https://www.youtube.com/watch?v=ORyuOZkj4XY,UCdOgI-Pi9ZAt-l6TUiquvxg,Success Together Cùng Nhau Thành Công,Personal,Tiểu Đường Type 2 là gì - Rối Loạn Insulin - Thừa Cân & Ít Vận Động,4,926,191,2019-04-28T01:59:37Z,3M38S,0
SGeyCvUI_no,https://www.youtube.com/watch?v=SGeyCvUI_no,UCjwiGB3uosuxZrsmOJ4VohA,Nghe và Ngẫm,Personal,Mật mã tiểu đường (Bs. Jason Fung) - Phần 1: Cơn đại dịch; phần 5: Vào trò của insulin,2,31,190,2023-05-01T15:32:25Z,20M7S,2
wUzXIHGPQKA,https://www.youtube.com/watch?v=wUzXIHGPQKA,UC2e5e92ZLtuGYsF9gK0Ka9g,Bệnh thường gặp & xử lý tại nhà - Bác sĩ kiệt,Personal,Thuốc mới trị tiểu đường type 2 (160 -300 mg/dl) | Bác sĩ Kiệt,0,17700,45,2025-07-12T11:46:46Z,4M42S,0
9I3RCpXEUnU,https://www.youtube.com/watch?v=9I3RCpXEUnU,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,Mẹo Vặt Cực Kỳ Đơn Giản Giúp Chữa Dứt Tiểu Đường Ngay Tại Nhà Không Cần Ăn Kiêng Ít Người Biết,159,103000,27245,2021-02-19T01:05:57Z,11M20S,8
XWn8dcR9C4g,https://www.youtube.com/watch?v=XWn8dcR9C4g,UCr4ZGJ_plIn_fp0ZD92JMog,Huong Ha,Personal,Tiểu đường tuyp 1 và tuyp 2,1,30,21,2019-10-06T14:19:44Z,3M40S,0
87KraDnF6yo,https://www.youtube.com/watch?v=87KraDnF6yo,UClirn2pomc9eL7G4dDVOCwA,TrinhToan#Forever#,Personal,Bệnh tiểu đường type 1_type 2,0,5,5,2021-08-04T03:11:38Z,2M13S,0
O2-SUKROT-E,https://www.youtube.com/watch?v=O2-SUKROT-E,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,NGUYÊN NHÂN GỐC RỄ | MẮC BỆNH TIỂU ĐƯỜNG HÃY XEM HẾT VIDEO NÀY | THS BS PHAN ANH TUẤN OFFICIAL,691,7070,58733,2022-06-05T12:00:20Z,8M1S,66
okaTHDM8nAA,https://www.youtube.com/watch?v=okaTHDM8nAA,UCnFJqFNN3iBesR4m6nQlY_g,haha lala,Personal,Đái tháo đường type 1 và type 2,0,3,9,2021-06-03T16:03:26Z,3M50S,0
oA7xPeR5hZo,https://www.youtube.com/watch?v=oA7xPeR5hZo,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,5 Dấu Hiệu Chứng Tỏ Bệnh Tiểu Đường Đang Ngày Càng Nặng Thêm Cực Kỳ Nguy Hiểm Phải Đi Khám Ngay,37,103000,3684,2021-11-01T02:00:09Z,12M53S,3
8CfvAK15PbE,https://www.youtube.com/watch?v=8CfvAK15PbE,UC0md8QJv8Tpa57xBDJUmsXQ,Trường Sinh Quyết,Personal,Thói quen ăn uống gây ra tiểu đường Type 2 như thế nào | Phần 1 - Trường Sinh Quyết | #Shorts,2,257,59,2023-06-29T12:00:05Z,1M,0
9yiSY7-g4RA,https://www.youtube.com/watch?v=9yiSY7-g4RA,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,NGUYÊN TẮC ĐIỀU TRỊ BỆNH TIỂU ĐƯỜNG | KHÔNG PHẢI AI CŨNG BIẾT | THS BS PHAN ANH TUẤN OFFICIAL,121,7070,5367,2022-06-07T12:00:10Z,5M44S,11
mizSZoafySY,https://www.youtube.com/watch?v=mizSZoafySY,UCpUgApSUTkO5D4ZewyKsozA,Diễm Thúy Dược Sĩ Gia Đình,Personal,Cách Đọc Chỉ Số Bệnh Tiểu Đường #diemthuyduocsigiadinh,30,102000,3060,2024-06-19T01:00:31Z,58S,0
Wv4HG1NOgbQ,https://www.youtube.com/watch?v=Wv4HG1NOgbQ,UCfEvsdxn6ayq5JQVtgOj-yg,Thiên Ma - Chunmani Việt Nam,Personal,Cùng bạn chữa bệnh:  Bệnh tiểu đường và những biến chứng nguy hiểm,0,36,26,2020-08-01T03:53:26Z,19M27S,0
nzmxW21ZA2w,https://www.youtube.com/watch?v=nzmxW21ZA2w,UCyFYZ2sztsGbHS_7E9wcXGw,GocTV,Personal,BỆNH TIỂU ĐƯỜNG (ĐÁI THÁO ĐƯỜNG) - NGUYÊN NHÂN - DẤU HIỆU - TRIỆU CHỨNG,6,3120,3260,2017-06-15T18:21:57Z,5M31S,2
OJG8DUMldew,https://www.youtube.com/watch?v=OJG8DUMldew,UCuYZsMc1cfATnIMaaHAy86Q,Medical Device,Personal,Hướng dẫn tự lắp đặt và sử dụng máy đo đường huyết tại nhà #tieuduong  #glucoblood #codupha,21,2090,3162,2024-06-18T13:09:10Z,1M,4
VZu9PPoqosU,https://www.youtube.com/watch?v=VZu9PPoqosU,UCM9I-aFPJof-u4g0YXMkDLA,Dược Liệu Pù Mát,Personal,"Mỗi ngày 3 túi lọc , không lo đường huyết tăng #tieuduong#ondinhduonghuyet #daythiacanhlato#thaoduoc",0,64,24,2025-03-05T03:47:28Z,22S,0
ZCc105EFHRc,https://www.youtube.com/watch?v=ZCc105EFHRc,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,Người Tiểu Đường Mà Uống Mật Ong Thì Nhất Định Phải Biết Điều Quan Trọng Này Kẻo Đường Huyết Tăng,24,103000,3437,2021-03-06T01:26:10Z,12M7S,3
aAJYXGubvHo,https://www.youtube.com/watch?v=aAJYXGubvHo,UCKEaz2zAUotAMW2MQ8T2_Zw,Tieuduong Asia,Personal,Diabetes là gì? Nguyên nhân gây ra bệnh tiểu đường?,3,243,181,2019-07-23T03:36:25Z,10M50S,0
fCsCp2-YBac,https://www.youtube.com/watch?v=fCsCp2-YBac,UCduFqe5XY0TNTSIlJTVnteA,Tạp chí Chống hàng giả và Gian lận thương mại,Personal,♦️Sữa thảo dược Diabet Care quảng cáo như thuốc chữa bệnh tiểu đường? | CHG 04/7/2022 HD,0,1230,491,2022-07-05T13:11:13Z,10M53S,2
SF8CmrRiv98,https://www.youtube.com/watch?v=SF8CmrRiv98,UC-HrsAwNy1PinPWiNnY7dSw,Dr Huyền Vũ,Personal,ADA2015 ( Phần 4) Điều trị Đái Tháo đường type 2,10,358,97,2019-04-08T02:54:22Z,2H20M13S,0
MUoHdnE0mhA,https://www.youtube.com/watch?v=MUoHdnE0mhA,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,Hé Lộ Bí Kíp Thần Kỳ Giúp Người Tiểu Đường Ổn Định Đường Huyết Hết Sạch Biến Chứng Không Cần Thuốc,18,103000,2322,2020-08-24T00:00:03Z,13M49S,0
WRXr3SE1fxY,https://www.youtube.com/watch?v=WRXr3SE1fxY,UCffZUHnxivKa83qrI2Oq8KQ,Sức Khỏe 24h TV,Personal,Bệnh Tiểu Đường Có Mấy Cấp Độ. Cấp Độ Tiểu Đường Nào Là Nguy Hiểm Nhất? #shorts #tintuc #suckhoe,9,41,443,2024-12-26T00:00:30Z,22S,0
TmJxqmwkCDM,https://www.youtube.com/watch?v=TmJxqmwkCDM,UCB4HZL7m4x-ghBIJWEfCg5Q,Dược Sĩ Bình,Personal,5 Dấu Hiệu Sớm Cảnh Báo Bệnh Tiểu Đường,58,14900,5555,2023-08-18T08:00:23Z,50S,2
-vWzkG9nNA0,https://www.youtube.com/watch?v=-vWzkG9nNA0,UCT3LrRGwg9n0RD9W9TsHgoQ,Doctor Gia Đình ,Personal,Tiểu Đường Sống Được Bao Lâu? 9 Dấu Hiệu Cảnh Báo Cực Nguy Hiểm!,2,367,115,2025-07-24T11:45:00Z,11M20S,0
EaPn7LTM8Ds,https://www.youtube.com/watch?v=EaPn7LTM8Ds,UCbXSHNop_NUvU-smlLoImng,Lương Y Nguyễn Thị Nghê - Chữa Bệnh Tiểu Đường,Personal,Tiểu đường tuyp 2| insulin,0,2820,6,2019-07-30T04:06:25Z,5M52S,0
cdYowLn3lS4,https://www.youtube.com/watch?v=cdYowLn3lS4,UCW_tsw7xK9mo_CgN1JtPtpw,BINTREE,Personal,Type 1 diabetes. cám ơn người tìm ra insulin #t1d #insulin #vietnam,0,0,29,2025-02-20T13:34:28Z,22S,0
3KdDrNpnGzM,https://www.youtube.com/watch?v=3KdDrNpnGzM,UCyRAeukwkfo2S1i7Rthq8vw,ĐÀO TẠO ĐẠI LÝ TĨNH SÁNG ĐƯỜNG,Personal,ĐIỀU TRỊ TIỂU ĐƯỜNG THẾ NÀO ? PHÒNG NGỪA CHẾ ĐỘ ĂN UỐNG LUYỆN TẬP RA LÀM SAO,1,49,10,2025-04-01T01:08:43Z,3M55S,0
N1Ok3-pf0i8,https://www.youtube.com/watch?v=N1Ok3-pf0i8,UCKZwpU-reVl-xZKtpfI2s6A,Hằng dinh dưỡng,Personal,Cách ăn trái cây tốt cho người bị tiểu đường I Hằng dinh dưỡng #shorts,6,807,554,2024-07-25T10:05:03Z,56S,1
nEoR8ZB8H78,https://www.youtube.com/watch?v=nEoR8ZB8H78,UC19io81SruR1b1i2vCdkD8Q,Sữa Tiểu Đường Gluzabet,Personal,Sữa Tiểu Đường Gluzabet Giá Dùng Thử Chỉ 20.000 Đồng Mỗi Ngày,1,259,1929,2023-04-12T09:00:24Z,2M42S,0
yOT8aq64xhc,https://www.youtube.com/watch?v=yOT8aq64xhc,UCNPaLBRnUd-arBFU3U_4n7Q,TUT Team,Personal,[Vietsub]Pharmacology  Diabetes Medication - Thuốc điều trị tiểu đường typ 2 (Dược lý),100,425,6289,2017-04-04T23:03:03Z,8M5S,0
-P2hLVkT7wE,https://www.youtube.com/watch?v=-P2hLVkT7wE,UCT3LrRGwg9n0RD9W9TsHgoQ,Doctor Gia Đình ,Personal,5 Sai Lầm Nguy Hiểm Khi Kiểm Soát Bệnh Tiểu Đường Type 2 – Rất Nhiều Người Mắc Phải!,0,367,73,2025-07-27T00:00:00Z,8M56S,0
VeW94wEi1jQ,https://www.youtube.com/watch?v=VeW94wEi1jQ,UCQJiDpjk6Gh5eBmUwJPZnhA,Lan Thích Cơm Nhà,Personal,Kiểm soát đường huyết cho người tiểu đường type 2 ngay tại nhà #tieuduong #giammo #lanthichcomnha,11,64,452,2024-06-12T13:50:34Z,1M1S,0
jYVFzCBvrjA,https://www.youtube.com/watch?v=jYVFzCBvrjA,UCNBIB9h_j_eYcEObnf-YxXw,Bác Sĩ Đông Official,Organization,Bệnh tiểu đường có thể chữa khỏi hoàn toàn được không? | Strong Life,24,401,6632,2023-08-17T13:00:41Z,1M25S,4
6xapjED4c7E,https://www.youtube.com/watch?v=6xapjED4c7E,UCsCWkamXT2YXKGXSy1YACmg,TDN - Sống sung sức,Personal,Những thực phẩm người bị tiểu đường cần tuyệt đối không nên ăn,1,1820,203,2017-12-02T03:24:51Z,1M47S,0
YISciKluxT0,https://www.youtube.com/watch?v=YISciKluxT0,UCSLmSJsdp_we7C2vhPb631w,Pham Xuan Thanh,Personal,Tôi tiểu đường type mấy? Type 2 ư?,2,11,95,2023-12-11T14:43:25Z,4M5S,0
V6w2h-Txn4c,https://www.youtube.com/watch?v=V6w2h-Txn4c,UCvlfQW5d8rlUZS95B6JRsFQ,SỨC KHỎE & SẮC ĐẸP,Personal,Bệnh Tiểu Đường Type 1_P1 Ngọc Thành_Sức Khỏe Vàng Hongcanhct,0,787,6,2022-09-15T08:02:11Z,10M29S,0
DJaGEbUmv68,https://www.youtube.com/watch?v=DJaGEbUmv68,UCBEUfM-0rVkyu-jZS4OFXtQ,Dược Sĩ Thủy,Personal,Ăn nhiều đường có bị tiểu đường | Dược sĩ Thuỷ,5,1080,362,2025-01-07T08:55:56Z,1M12S,0
