VideoID,VideoLink,ChannelID,ChannelName,ChannelType,VideoTitle,Likes,Subscribers,Views,PublishTime,Duration,Comments
79VoHY7yXew,https://www.youtube.com/watch?v=79VoHY7yXew,UCL51b4ZdR4r-3M6a2Buc89Q,Châu Long Nguyễn,Personal,10 dấu hiệu quan trọng nhận biết bệnh tiểu đường Đái tháo đường 1,0,14,10,2019-10-15T07:24:15Z,3M55S,0
bRBkYbW5Ef8,https://www.youtube.com/watch?v=bRBkYbW5Ef8,UCXsMHeMQ_gMZ-NuagfjZwdw,Tuổi Vàng Khỏe Mạnh,Personal,Bệnh Tiểu Đường Type 2 - 5 Sai Lầm Khiến Bạn Không Thể Kiểm Soát Đường Huyết,0,267,17,2025-07-28T23:24:52Z,17M5S,0
7Unv0UM5LA0,https://www.youtube.com/watch?v=7Unv0UM5LA0,UC89UtcEpWLqm3fMFZfKBaOg,KÊNH Y KHOA,Personal,ADA 2015 Đái tháo đường  Video 3   Điều trị Đái tháo đường type 1,0,1140,97,2015-09-01T16:59:00Z,1H41M43S,0
a_MPdfeK5kg,https://www.youtube.com/watch?v=a_MPdfeK5kg,UCQc60Zz4uVfdht-OrmqxFFg,Bài giảng y khoa,Personal,Đái tháo đường type 1 - Nhi,2,4170,114,2025-05-13T14:10:41Z,34M31S,0
mfvt5PIbRtQ,https://www.youtube.com/watch?v=mfvt5PIbRtQ,UCt8EPOlINmtNsnT_5wl8q2A,Near Ka,Personal,Những dấu hiệu cho thấy bạn sắp bị tiểu đường,0,96,18,2022-09-26T23:15:01Z,7M47S,0
XWOI0N2sDA8,https://www.youtube.com/watch?v=XWOI0N2sDA8,UClc30r_zsbxJ71ag5La8jIw,Thảo Dược Số 1- Nam Dược Nguyễn Thi,Personal,Nguy cơ tiểu đường type 2 tuổi trung niên,0,153000,323,2025-02-26T07:42:49Z,1M2S,0
j1_oRrp2mLk,https://www.youtube.com/watch?v=j1_oRrp2mLk,UCcn8NzcLtUKouT8qA6MeFIA,Sức khỏe 24h,Personal,Ích Tâm Đường - Sản Phẩm Hỗ Trợ Bệnh Nhân Tiểu Đường,9,91,2195,2020-11-23T16:07:07Z,5M52S,1
ubBm_ZLFt4A,https://www.youtube.com/watch?v=ubBm_ZLFt4A,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,2 NGÀY KHÁM PHÁ BÍ MẬT CHIA TAY BỆNH TIỂU ĐƯỜNG | NGÀY 1,94,7070,1955,2022-08-04T12:00:11Z,1H15M55S,26
mG7Hvcp5BuE,https://www.youtube.com/watch?v=mG7Hvcp5BuE,UCefsUn422ab6hsKo_a_xA_A,Thiết Bị Y Tế 3TMart,Personal,9 Loại Quả Độc Dược Với Người Tiểu Đường,69,26700,35771,2025-08-05T03:00:53Z,15S,0
seowYAhZ6h4,https://www.youtube.com/watch?v=seowYAhZ6h4,UCpSlZmLDqBXRhw_vlYDzBFw,Sức Khỏe Chất Lượng Cao,Personal,Phòng biến chứng của bệnh nhân tiểu đường - Tư vấn PGS Tiến sĩ Trần Đình Ngạn,0,48100,28,2017-07-16T12:00:04Z,52M,0
Bgtfw1bRzyI,https://www.youtube.com/watch?v=Bgtfw1bRzyI,UCRkNGGct723X4O6JBJFGMJA,Uyen.CareforVN,Personal,TÌM HIỂU VỀ ĐÁI THÁO ĐƯỜNG TYPE 1 & TYPE 2 có ví dụ minh hoạ. Nguyên nhân và chăm sóc ĐTĐ,3,79,57,2024-04-12T14:53:38Z,23M54S,0
oVZP16Vye6k,https://www.youtube.com/watch?v=oVZP16Vye6k,UCfXmQ-x2FmedAq3R5z_GqcQ,GIẢI PHÁP TẾ BÀO GỐC,Personal,Bệnh tiểu đường là gì - Bệnh đái tháo đường là gì?,45,176,1827,2020-07-19T07:52:13Z,8M4S,0
JtL21UsSqTk,https://www.youtube.com/watch?v=JtL21UsSqTk,UCPKPQ6dK51cFE8YDwaqruDA,Bác Sĩ Trần Khôi Nguyên,Personal,Tại sao đái tháo đường type 1 chỉ điều trị  bằng insulin ngoại sinh? #health #healthy #daithaoduong,3,100000,70,2024-09-04T10:21:40Z,59S,0
2iuKyz8IU0c,https://www.youtube.com/watch?v=2iuKyz8IU0c,UCrPJqxHt52lgl11bfkKZqhw,Nguyễn Minh Thảo Official,Organization,2 Cách Ăn Uống Đẩy Lùi Tiểu Đường Type 2 Tận Gốc,289,965,16389,2025-07-29T02:03:01Z,8M18S,42
ywuM1kVCcIg,https://www.youtube.com/watch?v=ywuM1kVCcIg,UCah_-jpzb3pwO0r1CRTqYTQ,Bác Sĩ Huyền ,Personal,Lời Khuyên Từ Chuyên Gia Về Bệnh Lý Tiểu Đường | Bác Sĩ Huyền,3,4450,95,2023-10-02T13:00:07Z,7M25S,1
mhswPwagS_0,https://www.youtube.com/watch?v=mhswPwagS_0,UCEPnt1d15Y0vAyRuqu5ZwUw,Viên Sủi Tiểu Đường DIABET,Personal,Cô Hồng Review Sản Phẩm | Viên Sủi Tiểu Đường DIABET,0,17,71,2020-07-16T10:11:10Z,2M5S,0
rg1d88In6_w,https://www.youtube.com/watch?v=rg1d88In6_w,UC-Wm15KMrBR1d3x3sVwkV6A,Mirae Bio Medicine,Personal,Điều Trị Bệnh Tiểu Đường Type I & Type II bằng Tế Bào Gốc Tự Thân,6,636,296,2023-12-28T10:10:03Z,4M10S,0
Cv3wZPF_jWs,https://www.youtube.com/watch?v=Cv3wZPF_jWs,UCotLHXZ2DPH30VigGbqQg8Q,Bí Quyết Sống Khỏe Trẻ,Personal,10 Dấu Hiệu Cảnh Báo Bạn Bị Tiểu Đường Giai Đoạn Sớm,0,7050,111,2024-12-07T10:00:22Z,5M47S,0
Ec2kmpIKOXQ,https://www.youtube.com/watch?v=Ec2kmpIKOXQ,UC3oMkkoEIlqApvASEmZdmOg,Review Đánh Giá,Personal,Lễ Kí Kết Sản Phẩm   Viên Sủi Tiểu Đường DIABET,0,17,32,2020-08-03T09:01:41Z,3M8S,0
v_drBxbeVJA,https://www.youtube.com/watch?v=v_drBxbeVJA,UCEPnt1d15Y0vAyRuqu5ZwUw,Viên Sủi Tiểu Đường DIABET,Personal,Chú Nguyễn Sử Review Sản Phẩm | Viên Sủi Tiểu Đường DIABET,0,17,52,2020-07-16T10:20:28Z,3M55S,0
3MZ5_XXRQp0,https://www.youtube.com/watch?v=3MZ5_XXRQp0,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,THỰC PHẨM DÀNH CHO NGƯỜI TIỂU ĐƯỜNG | NÊN ĂN VÀ KHÔNG NÊN ĂN GÌ | THS BS PHAN ANH TUẤN OFFICIAL,182,7070,8795,2022-06-08T12:00:02Z,11M28S,22
ZvZo6uuGm00,https://www.youtube.com/watch?v=ZvZo6uuGm00,UCEPnt1d15Y0vAyRuqu5ZwUw,Viên Sủi Tiểu Đường DIABET,Personal,NSƯT Phú Đôn Review Sản Phẩm | Viên Sủi Tiểu Đường DIABET,0,17,96,2020-07-16T10:31:04Z,3M20S,0
GLt4R8-rIZw,https://www.youtube.com/watch?v=GLt4R8-rIZw,UCEPnt1d15Y0vAyRuqu5ZwUw,Viên Sủi Tiểu Đường DIABET,Personal,NSND Nguyễn Hải Review Sản Phẩm | Viên Sủi Tiểu Đường DIABET,0,17,91,2020-07-16T10:29:16Z,2M55S,0
ts1qp7N3DVo,https://www.youtube.com/watch?v=ts1qp7N3DVo,UCvB-lE4-J8XPt6Cp4jXG1hg,Liva Herbal,Personal,Có những loại tiểu đường nào? [-LIVAHERBAL-],0,696,11,2016-06-15T16:48:09Z,51S,0
kv8Bc_XCODE,https://www.youtube.com/watch?v=kv8Bc_XCODE,UC5Hx1768D-IpBAQE7LAId9g,CLB100 - Lối sống thuận tự nhiên,Personal,Lesson #109: Tiểu đường tùy thuộc Insuline và không tùy  thuộc Insuline - 21/07/2022 | CLB100,366,84700,14621,2022-07-21T10:22:59Z,1H14M26S,68
wA1rTyDoV3U,https://www.youtube.com/watch?v=wA1rTyDoV3U,UCEPnt1d15Y0vAyRuqu5ZwUw,Viên Sủi Tiểu Đường DIABET,Personal,Khách Hàng Review Sản Phẩm | Viên Sủi Tiểu Đường DIABET,0,17,59,2020-07-16T10:26:25Z,3M7S,0
v0HQj5a4UGA,https://www.youtube.com/watch?v=v0HQj5a4UGA,UCxbnCPKG_zuXSgsFd3ZU_iQ,Alo BacSi,Personal,Cách trị bệnh Tiểu Đường bằng Mướp Đắng Hiệu Quả Bất Ngờ tại nhà,2,9280,258,2020-04-11T11:00:11Z,7M6S,0
Ojdldalgafw,https://www.youtube.com/watch?v=Ojdldalgafw,UCM9I-aFPJof-u4g0YXMkDLA,Dược Liệu Pù Mát,Personal,"Dây thìa canh lá to Dược liệu Pù Mát hỗ trợ  ổn định đường huyết, ngăn ngừa biến chứng #daythiacanh",5,64,1888,2025-06-06T05:30:16Z,33S,0
fU-cIewhabo,https://www.youtube.com/watch?v=fU-cIewhabo,UCX9Mh_MO9dGGSU8QXGlKtIQ,Sức Khỏe 4K,Personal,Biến chứng của bệnh tiểu đường ! https://byvn.net/Uzwd,4,32,1421,2025-08-11T04:24:11Z,39S,0
PUolmCSBD1A,https://www.youtube.com/watch?v=PUolmCSBD1A,UC4YqE5uXQm9CaUOZ6PRKN8A,Food Logic Offical,Personal,Bác sỹ bật mí 6 cách ăn đúng giúp xoá sổ tiểu đường tuýp 2.,3,192,66,2025-08-06T10:00:48Z,6M29S,1
kGRX2Djj4go,https://www.youtube.com/watch?v=kGRX2Djj4go,UCffZUHnxivKa83qrI2Oq8KQ,Sức Khỏe 24h TV,Personal,Tiểu Đường Di Truyền: Gen Chiếm Bao Nhiêu % Nguy Cơ Mắc Tiểu Đường #shorts #tintuc #suckhoe,3,41,421,2024-12-27T00:00:34Z,1M2S,0
76CR3TDAWvs,https://www.youtube.com/watch?v=76CR3TDAWvs,UCyyBwmLwgobr9-CSU9JuX3w,THS BS PHAN ANH TUẤN OFFICIAL,Organization,GIẢI PHÁP CHIA TAY TIỂU ĐƯỜNG | MẮC BỆNH TIỂU ĐƯỜNG HÃY XEM HẾT VIDEO| THS BS PHAN ANH TUẤN OFFICIAL,232,7070,12235,2022-06-04T12:00:04Z,5M9S,26
YxlK9J99X3E,https://www.youtube.com/watch?v=YxlK9J99X3E,UCSbI2mPWnoAeElYtMSRX0Ow,Dược Sĩ Gia Đình,Personal,"Hạ Đường Huyết Ở Người Tiểu Đường: Cách Xử Lý Nhanh, Nguyên Tắc 15-15 Cực Kỳ Quan Trọng!",4,230,75,2025-02-28T09:00:30Z,7M16S,1
Z206Qa0Oeoo,https://www.youtube.com/watch?v=Z206Qa0Oeoo,UCmtnBqW6im8VVVQYHRp7ZmQ,You're a professional nurse - Makes a difference,Personal,Kiến thức ĐTĐ típ 1 Understanding Type 1 Diabetes,0,629,4,2019-05-22T08:11:32Z,3M5S,0
iHMq4M5A7IA,https://www.youtube.com/watch?v=iHMq4M5A7IA,UC_sGhp3lEXS9dZ_Z5_q-zzw,Vân Dược Sĩ,Personal,"Glucophage XR, điều trị tiểu đường tuýp 2 |Thuốc Tây TV",7,1190,1044,2023-11-26T05:53:02Z,1M54S,2
YoyK7nUb0t4,https://www.youtube.com/watch?v=YoyK7nUb0t4,UCkpPsn-FMzwuqSYTM12w0cw,Sàn Thuốc,Personal,CoMiaryl 2mg/500mg - Thuốc điều trị đái tháo đường type 2,8,5020,1354,2023-11-15T04:31:25Z,5M15S,0
MrlAyh4XBXE,https://www.youtube.com/watch?v=MrlAyh4XBXE,UC-c1TX2LiWJmhm6duI5Rd-w,BÁC SĨ TRẦN MINH OFFICIAL,Organization,5 Dấu hiệu nhận biết sớm Đái Tháo Đường Bạn nên biết | Bác Sĩ Trần Minh,62,261000,765,2025-06-26T12:30:06Z,1M17S,4
rYZ-DVSCek4,https://www.youtube.com/watch?v=rYZ-DVSCek4,UC57tsCbQEBhHh7InFM5vDyA,Mai Linh Lê Thục,Personal,BEPHARIN - NGĂN NGỪA BIẾN CHỨNG KHÔNG LO TIỂU ĐƯỜNG,1,11,8,2021-04-06T08:36:43Z,6M3S,0
YcsUtuzUbZA,https://www.youtube.com/watch?v=YcsUtuzUbZA,UCffZUHnxivKa83qrI2Oq8KQ,Sức Khỏe 24h TV,Personal,"Nguy Cơ Tiểu Đường Do Môi Trường: Lạnh, Virus... Tăng Nguy Cơ Bị Tiểu Đường #shorts #tintuc #suckhoe",0,41,3,2024-12-26T11:00:41Z,19S,0
OlfwtDuj2F4,https://www.youtube.com/watch?v=OlfwtDuj2F4,UCpSlZmLDqBXRhw_vlYDzBFw,Sức Khỏe Chất Lượng Cao,Personal,Thời gian biến chứng và ngăn ngừa biến chứng bệnh tiểu đường - BS Lâm Đình Phúc,4,48100,1728,2017-10-27T14:00:04Z,58M15S,0
P3_5HYLopa4,https://www.youtube.com/watch?v=P3_5HYLopa4,UCQJiDpjk6Gh5eBmUwJPZnhA,Lan Thích Cơm Nhà,Personal,"1 phút trước ăn giúp giảm mỡ, kiểm soát tiểu đường type 2 #giammo #tieuduongtype2 #lanthichcomnha",0,64,1,2024-11-15T14:07:18Z,1M1S,0
2YpXCTbnkJc,https://www.youtube.com/watch?v=2YpXCTbnkJc,UCh4APcDz4HjbiAKCjRqIf4Q,Juliet Store NL,Personal,🔴[CHÍNH HÃNG] INSUNA GLUCOACTIVE ĐẬP TAN NỖI LO TIỂU ĐƯỜNG ỔN ĐỊNH ĐƯỜNG HUYẾT PHÒNG NGỪA ĐỘT QUỴ,1,1200,54,2022-10-09T07:31:12Z,1M18S,1
Y4BmDPAMT0w,https://www.youtube.com/watch?v=Y4BmDPAMT0w,UCbLKvMRsjidO5jh_J7oYzvw,Xe Điện 365 ,Personal,Người Tiểu Đường Nhận Tin Cực Vui Từ Các Nhà Khoa Học - Ổn Định Đường Huyết Khỏi Lo Biến Chứng,7,28700,1011,2020-07-20T01:44:12Z,8M19S,0
SfmaNo91oc4,https://www.youtube.com/watch?v=SfmaNo91oc4,UCHKHZd6XUxkh-YMQCgo7QhQ,HANNA,Personal,NỘI KHOA H14 Nắm vững đái tháo đường type 2 – từ triệu chứng đến điều trị,0,8,0,2025-07-22T06:02:09Z,2M47S,0
4gwNRyAmgcc,https://www.youtube.com/watch?v=4gwNRyAmgcc,UCZRUrG90OcM54Sl-gkHdpFQ,Bác Sĩ Tiểu Đường,Personal,Chỉ Cần 3 PHÚT MỖI SÁNG Giúp Ổn Định ĐƯỜNG HUYẾT Suốt Cả Ngày – Ai Bị TIỂU ĐƯỜNG Cũng Làm Được!,552,16300,21868,2025-08-06T11:30:04Z,29M36S,90
97j15IdLV-0,https://www.youtube.com/watch?v=97j15IdLV-0,UCUjgvq3yi_bK9a10M7PoNkw,Doctor247,Personal,"Bay drone cứu người giữa lũ, đột phá điều trị tiểu đường không cần insulin | Tin 4/7/2025",0,134000,1369,2025-07-04T03:26:05Z,58S,0
RP6TLej73Ek,https://www.youtube.com/watch?v=RP6TLej73Ek,UCGt2gnYx0wWuWsAEbskH6tA,Tinh Hoa Sức Khỏe,Personal,2 CÁCH ĂN UỐNG ĐẨY LÙI BỆNH TIỂU ĐƯỜNG TYPE 2 TẬN GỐC HIỆU QUẢ CHỈ SAU 1 THÁNG!,1,1120,91,2025-08-12T03:57:16Z,19M5S,1
4f-wlaiU4ug,https://www.youtube.com/watch?v=4f-wlaiU4ug,UC68a6WifOnVmdKg70eL2ecw,beautifull life,Personal,Những loại trái cây tốt cho người bị bệnh tiểu đường#food  #healthyfood#healthy #fruit #health,0,28,23,2025-07-21T05:49:56Z,5M,1
qOozbV-GUfY,https://www.youtube.com/watch?v=qOozbV-GUfY,UCqKEGZohgRlDkxCZ6S_CSgQ,CHÂN THIỆN MỸ BÁCH NIÊN,Personal,Bệnh Tiểu Đường Type 2 - 5 Sai Lầm Khiến Bạn Không Thể Kiểm Soát Đường Huyết (5 Câu Hỏi Thường Gặp),3790,202000,279145,2025-04-03T13:01:16Z,22M33S,367
pfHbM0JBL-I,https://www.youtube.com/watch?v=pfHbM0JBL-I,UC8IXGPOyseze4BRDXRGOAKw,Tiểu đường YHCD,Personal,GIÁO DỤC BỆNH NHÂN DTD TYPE1 - Buổi 2: Cách theo dõi đường huyết và biến chứng ĐTĐ P1,0,0,4,2022-10-01T14:38:53Z,5M33S,0
Ye-BcPcqKdU,https://www.youtube.com/watch?v=Ye-BcPcqKdU,UCK3EGSpowGlD3He6HqYZLlQ,Mom Life Maggie USA,Personal,Bệnh Tiểu Đường Liên Quan Đến Sức Khỏe Răng Miệng 🦷#oralhygiene #oralhealth #dentalhygienist,3,14000,466,2025-03-25T15:41:34Z,1M2S,0
iJLehAdWeHY,https://www.youtube.com/watch?v=iJLehAdWeHY,UCYamLtzhZTGyBN2LfSHKzDg,Phạm Thị Ánh Nguyệt,Personal,Tâp 1- Giới thiệu sách Mật Mã Tiểu Đường  - 4/11/2023,36,248,1509,2023-11-07T00:35:06Z,59M44S,23
49e6Dw7KEz0,https://www.youtube.com/watch?v=49e6Dw7KEz0,UCJCOcZd0aLoqQBGegKaRwag,Thuốc Nam Trường Sinh,Personal,Tiểu đêm nhiều lần nguyên nhân do đâu?,9,7220,1450,2025-08-07T13:07:46Z,1M45S,0
67O-9FppDeQ,https://www.youtube.com/watch?v=67O-9FppDeQ,UCLArN7MD4RJNwhHgyqmVmQQ,Minh Triết Tuổi Già,Personal,Người TIỂU ĐƯỜNG Top 5 THÓI QUEN BUỔI SÁNG giúp HẠ ĐƯỜNG HUYẾT hiệu quả,2,7,67,2025-08-13T07:00:06Z,17M43S,2
9hQrOm2F8GY,https://www.youtube.com/watch?v=9hQrOm2F8GY,UCZRUrG90OcM54Sl-gkHdpFQ,Bác Sĩ Tiểu Đường,Personal,Chỉ Cần 1 VIÊN VITAMIN MỖI SÁNG – Giúp Loại Bỏ Hẳn Bệnh TIỂU ĐƯỜNG - Ổn Định Đường Huyết Cả Ngày!,642,16300,18485,2025-08-09T11:30:12Z,25M49S,123
yL-Cip0x1eQ,https://www.youtube.com/watch?v=yL-Cip0x1eQ,UCoqA9gHM164me0_3OCZ_euQ,Khỏe Mỗi Ngày Tuổi 60,Personal,"Người Tiểu Đường: Ăn Trứng Với Chuối Xanh  -  Hút Sạch Đường Trong Máu, Thần Dược Chữa Bách Bệnh!",92,16900,6371,2025-08-11T11:25:56Z,27M54S,15
8dpN9K7uUG0,https://www.youtube.com/watch?v=8dpN9K7uUG0,UCTGBpkQFCo0ixkj3EGFUVYg,OneTV,Personal,"Cô Gái Ngồi Tù Oan 5 Năm, Ngày Trở Về Lật Tung Thành Phố Trả Thù Mẹ Con Tiểu Tam Giành Lại Tài Sản",622,3640000,171319,2025-08-11T14:00:12Z,1H50M7S,19
8dpN9K7uUG0,https://www.youtube.com/watch?v=8dpN9K7uUG0,UCTGBpkQFCo0ixkj3EGFUVYg,OneTV,Personal,"Cô Gái Ngồi Tù Oan 5 Năm, Ngày Trở Về Lật Tung Thành Phố Trả Thù Mẹ Con Tiểu Tam Giành Lại Tài Sản",622,3640000,171319,2025-08-11T14:00:12Z,1H50M7S,19
Xm52XX2eeJs,https://www.youtube.com/watch?v=Xm52XX2eeJs,UC2GqAlxvdTtJq_vCtSd0z9Q,Đậu bắp TV,Personal,Bệnh tiểu đường có ăn được thịt gà không?- Nhóm người tiểu đường nên ăn kiêng,23,244,8721,2019-02-01T01:14:42Z,11M2S,0
BBU1G2d-Lak,https://www.youtube.com/watch?v=BBU1G2d-Lak,UCBsxWfGXZXzohMif3A0ba0Q,Sống Khỏe & Sống Tốt,Personal,"3 loại rau củ giúp diệt sạch tế bào u.ng thư, càng ăn càng sống thọ - SKST",683,925000,52339,2025-08-12T06:34:26Z,23M32S,43
IktS-cFMSO0,https://www.youtube.com/watch?v=IktS-cFMSO0,UCP1wTkiwnC1b6c-fT3ZrA4g,PhimZ,Personal,"Cậu Bé Trốn Gầm Bàn Vô Tình Cứu Tổng Tài Khỏi Tên Cướp Liều Lĩnh, Ai Ngờ Là Cha Tình Một Đêm Của Mẹ",275,658000,70647,2025-08-11T04:09:06Z,1H15M37S,14
pkYkcrm6Bnc,https://www.youtube.com/watch?v=pkYkcrm6Bnc,UCP1wTkiwnC1b6c-fT3ZrA4g,PhimZ,Personal,"Tên Ăn Mày Bị Vợ Đẩy Xuống Vách Núi, Được Tiên Nhân Cứu Mạng Truyền Hết Võ Công, Hóa Chiến Thần",664,658000,113209,2025-08-08T07:36:24Z,2H30M58S,12
BrnZoK1yCTk,https://www.youtube.com/watch?v=BrnZoK1yCTk,UCrWvm9jp07uNA47l9H0TfSA,Yêu Phim,Personal,"Cô Gái Đào Mỏ Khinh Thường Tên Ăn Mày Nhặt Rác Ngoài Đường, Ai Ngờ Anh Lại Là Tỷ Phú Ẩn Danh",1765,2920000,305184,2025-08-08T10:32:01Z,1H51M15S,19
ldt7KynweUo,https://www.youtube.com/watch?v=ldt7KynweUo,UCmHWb94bi1kE3HejRRfmHLg,Hi Phim,Personal,Anh Công Nhân Quét Rác Bị Nữ Đại Gia Sỉ Nhục Nào Ngờ Là Chủ Tịch Ẩn Danh Trừng Trị Cô Gái Hống Hách,576,975000,162343,2025-08-11T12:01:27Z,1H51M58S,9
d0kCqB7HW18,https://www.youtube.com/watch?v=d0kCqB7HW18,UCefsUn422ab6hsKo_a_xA_A,Thiết Bị Y Tế 3TMart,Personal,"6 Bài Thuốc Hay Từ Cây Mã Đề – Thanh Nhiệt, Giải Độc, Tiêu Viêm Cực Tốt!",141,26700,42900,2025-08-11T02:00:35Z,22S,0
Fk6S8JER4Sw,https://www.youtube.com/watch?v=Fk6S8JER4Sw,UCGCkz8jtJOG2-JzgmXKf1mQ,SỐNG KHỎE CÙNG BỆNH MÃN TÍNH,Personal,Bệnh tiểu đường - Phần 3 -7 ngày thực đơn cho người tiểu đường #kiểmsoátđườnghuyết #food,1,15,242,2025-08-12T04:25:42Z,2M6S,0
e-eBxPppusM,https://www.youtube.com/watch?v=e-eBxPppusM,UC25IARz4DrVk1fT51FkbIIQ,Curves - CLB Thể Dục 30 Phút Dành Cho Nữ,Personal,cô Thoa U60 đạt được kết quả tốt được lý giải bằng 3 yếu tố chính:,0,19700,2,2025-08-12T00:00:48Z,1M16S,0
v9nBg2JYqt8,https://www.youtube.com/watch?v=v9nBg2JYqt8,UCrWBQyLYa2cS69qqouxg9Hw,THUCDUONGTTHIENDAI,Personal,"Luput ban đỏ- tự miễn, tiểu đường type 1, đa xơ cứng, rối loạn tuyến giáp-THUCDUONGTHANTHIEN.COM",0,48,6,2022-06-22T08:02:54Z,1H7M57S,0
v0-5iRF12J0,https://www.youtube.com/watch?v=v0-5iRF12J0,UCDYBoHKSJRywQ4kPytx3G-A,Sức Khỏe 1001,Personal,Phát Hiện Loại Quả Tên Thần Kỳ Giúp Trị Tiểu Đường Ngừa Ung Thư Rất Hiệu Quả Ai Biết Đều Sống Thọ,41,103000,7523,2021-03-25T00:01:06Z,14M13S,4
pR3TO9R49nA,https://www.youtube.com/watch?v=pR3TO9R49nA,UCbLKvMRsjidO5jh_J7oYzvw,Xe Điện 365 ,Personal,Bệnh Tiểu Đường Hồi Phục Hoàn Toàn Như 1 Phép Màu Nhờ Đều Đặn Dùng 2 Thìa Này Mỗi Ngày,18,28700,3092,2020-06-27T09:58:01Z,10M54S,3
EV6E_mwg_oI,https://www.youtube.com/watch?v=EV6E_mwg_oI,UCyWEFoVfuLzd2s8S4KqeR9g,Trần Sơn,Personal,Tiểu đường Type-1 có mổ cận được không | Trần Sơn #transon #tieuduong #tieuduongvadaiduong,0,856,8,2024-05-21T02:25:51Z,1M48S,0
RXsZe511X4Q,https://www.youtube.com/watch?v=RXsZe511X4Q,UCbgbFPyxNnYohHNoO2XFiLg,Thầy Thuốc Việt Nam,Personal,Bệnh tiểu đường type 1- type 2 có chữa khỏi hoàn toàn không?,0,8,54,2020-01-21T14:00:04Z,4M38S,0
-OEKX-AlqyE,https://www.youtube.com/watch?v=-OEKX-AlqyE,UCRDKRn6zEAfCYOlCt15o0Gw,Chuyện Tiểu Đường VN,Personal,Bệnh Tiểu đường là gì ?,2,70,21,2021-11-28T13:00:00Z,5M44S,0
G9lEyXWSJe8,https://www.youtube.com/watch?v=G9lEyXWSJe8,UC5N9FsB7ZGEHyeb5Pa1bjjQ,Dược Sĩ Lan,Personal,Bệnh Tiểu Đường Là Gì? Hiểu Để Không Bị | Dược Sĩ Lan,8,131000,259,2023-10-30T12:00:11Z,9M22S,2
